"","city","course1","course2","course3","course4","course5","course6","course7","course8","course9","course10","course11","course12","course13","course14","course15","course16","course17","course18","course19","course20","lon","lat","code","title"
"1","Aalborg","JEMES","Media AC","ADVANCES","DCLead","","","","","","","","","","","","","","","","",9.921747,57.0488195,"Aalborg","Aalborg"
"2","Aarhus","EM-SANF","","","","","","","","","","","","","","","","","","","",10.203921,56.162939,"Aarhus","Aarhus"
"3","Aix-en-Provence","EMLE","","","","","","","","","","","","","","","","","","","",5.447427,43.529742,"Aix-en-Provence","Aix-en-Provence"
"4","Almaty","IMRCEES","","","","","","","","","","","","","","","","","","","",76.8512485,43.2220146,"Almaty","Almaty"
"5","Alnarp","SUFONAMA","","","","","","","","","","","","","","","","","","","",13.0823602,55.6576454,"Alnarp","Alnarp"
"6","Amsterdam","ATOSIM","MUNDUS JOURNALISM","GLOBED","ATOSIM","","","","","","","","","","","","","","","","",4.8951679,52.3702157,"Amsterdam","Amsterdam"
"7","Ankara","MEEES","","","","","","","","","","","","","","","","","","","",32.8597419,39.9333635,"Ankara","Ankara"
"8","Antwerp","MEGEI","EUCOMOR","LIVE","","","","","","","","","","","","","","","","","",4.4024643,51.2194475,"Antwerp","Antwerp"
"9","Augsburg","FAME","","","","","","","","","","","","","","","","","","","",10.89779,48.3705449,"Augsburg","Augsburg"
"10","Aveiro","JEMES","FAME","","","","","","","","","","","","","","","","","","",-8.6536321,40.6413266,"Aveiro","Aveiro"
"11","Bangor","SUFONAMA","","","","","","","","","","","","","","","","","","","",-4.129263,53.22739,"Bangor","Bangor"
"12","Barcelona","MATHMODS","GLOBED","LIVE","EUROPHOTONICS","QEM","JEMES","MIM","MUNDUS MAPP","EUROPHOTONICS","MCM","AMASE","SAHC","CoMEM","IT4BI","EUROPHOTONICS","LIVE","ChIR","EMQAL","EUROPHOTONICS","MUNDUS URBANO",2.1734035,41.3850639,"Barcelona","Barcelona"
"13","Bari","MEGEI","","","","","","","","","","","","","","","","","","","",16.8719083,41.1171488,"Bari","Bari"
"14","Beijing","MARIHE","","","","","","","","","","","","","","","","","","","",116.407395,39.904211,"Beijing","Beijing"
"15","Belfast","ME3","","","","","","","","","","","","","","","","","","","",-5.93012,54.597285,"Belfast","Belfast"
"16","Belgrade","ASTROMUNDUS","","","","","","","","","","","","","","","","","","","",20.4489216,44.786568,"Belgrade","Belgrade"
"17","Bergamo","CWCN","","","","","","","","","","","","","","","","","","","",9.6772698,45.6982642,"Bergamo","Bergamo"
"18","Bergen","EMSD","EMQAL","","","","","","","","","","","","","","","","","","",5.3220544,60.3912628,"Bergen","Bergen"
"19","Berlin","EPOG","IMRD","IT4BI","","","","","","","","","","","","","","","","","",13.404954,52.5200066,"Berlin","Berlin"
"20","Bernburg","BIFTEC","","","","","","","","","","","","","","","","","","","",11.7537327,51.7833579,"Bernburg","Bernburg"
"21","Besanon","EU4M - EMMC","","","","","","","","","","","","","","","","","","","",47.237829,6.0240539,"Besanon","Besanon"
"22","Bielefeld","QEM","","","","","","","","","","","","","","","","","","","",8.5324708,52.0302285,"Bielefeld","Bielefeld"
"23","Bilbao","EUROCULTURE","EM HRPP","","","","","","","","","","","","","","","","","","",-2.9349852,43.2630126,"Bilbao","Bilbao"
"24","Bologna","ChIR","CLE","EMLE","ASC","GEMMA","WACOMA","","","","","","","","","","","","","","",11.3426163,44.494887,"Bologna","Bologna"
"25","Bolzano","EMSE","","","","","","","","","","","","","","","","","","","",11.3547582,46.4982953,"Bolzano","Bolzano"
"26","Bonn","EUROPHILOSOPHIE","","","","","","","","","","","","","","","","","","","",7.0982068,50.73743,"Bonn","Bonn"
"27","Bordeaux","VINIFERA","MEREMMC","WINTOUR","FAME","","","","","","","","","","","","","","","","",-0.57918,44.837789,"Bordeaux","Bordeaux"
"28","Braga","EMLex ","","","","","","","","","","","","","","","","","","","",-8.4265071,41.5454714,"Braga","Braga"
"29","Brasilia","MEGEI","","","","","","","","","","","","","","","","","","","",-47.8821658,-15.7942287,"Brasilia","Brasilia"
"30","Brisbane","TROPIMUNDO","","","","","","","","","","","","","","","","","","","",153.0251235,-27.4697707,"Brisbane","Brisbane"
"31","Brussels","DCLead","4CITIES","TROPIMUNDO","IT4BI","4CITIES","TROPIMUNDO","MEGEI","NOMADS EMMC","","","","","","","","","","","","",4.3517211,50.8503463,"Brussels","Brussels"
"32","Budapest","SSI","ME3","GEMMA","MUNDUS MAPP","CoDe","IMRCEES","EMLex ","NOMADS EMMC","","","","","","","","","","","","",19.040235,47.497912,"Budapest","Budapest"
"33","Cachan","MONABIP","","","","","","","","","","","","","","","","","","","",2.331433,48.791855,"Cachan","Cachan"
"34","Cadiz","WACOMA","EMQAL","","","","","","","","","","","","","","","","","","",-6.2885962,36.5270612,"Cadiz","Cadiz"
"35","Cambridge","MEME","","","","","","","","","","","","","","","","","","","",-71.1097335,42.3736158,"Cambridge","Cambridge"
"36","Cardiff","PLANET Europe","","","","","","","","","","","","","","","","","","","",-3.17909,51.481581,"Cardiff","Cardiff"
"37","Cassino","MAIA","","","","","","","","","","","","","","","","","","","",13.8333776,41.4907889,"Cassino","Cassino"
"38","Castellón de la Plana","EMARO+","GeoTech","","","","","","","","","","","","","","","","","","",-0.0513246,39.9863563,"Castellón de la Plana","Castellón de la Plana"
"39","Chania","EDAMUS","","","","","","","","","","","","","","","","","","","",24.0180367,35.5138298,"Chania","Chania"
"40","Clermont-Ferrand","CHOREOMUNDUS","","","","","","","","","","","","","","","","","","","",3.087025,45.777222,"Clermont-Ferrand","Clermont-Ferrand"
"41","Cluj","MITRA","","","","","","","","","","","","","","","","","","","",23.6236353,46.7712101,"Cluj","Cluj"
"42","Coimbra","STEPS","EUROPHILOSOPHIE","IMAE","SUSCOS","TRIBOS","","","","","","","","","","","","","","","",-8.4403573,40.2048286,"Coimbra","Coimbra"
"43","Constantine","EDAMUS","","","","","","","","","","","","","","","","","","","",6.642433,36.360155,"Constantine","Constantine"
"45","Copenhagen","4CITIES","SUFONAMA","","","","","","","","","","","","","","","","","","",12.5683371,55.6760968,"Copenhagen","Copenhagen"
"46","Cork","MITRA","","","","","","","","","","","","","","","","","","","",-8.4863157,51.8968917,"Cork","Cork"
"47","Cranfield","SPACEMASTER","","","","","","","","","","","","","","","","","","","",-0.6087411,52.0686347,"Cranfield","Cranfield"
"48","Dakar","CLE","MITRA","","","","","","","","","","","","","","","","","","",-17.3660286,14.7645042,"Dakar","Dakar"
"49","Darmstadt","MUNDUS URBANO","FAME","","","","","","","","","","","","","","","","","","",8.6511929,49.8728253,"Darmstadt","Darmstadt"
"50","Debrecen","EM-SANF","","","","","","","","","","","","","","","","","","","",21.6273123,47.5316049,"Debrecen","Debrecen"
"51","Delft","CoMEM","EWEM","GroundwatCH","","","","","","","","","","","","","","","","","",4.3570677,52.0115769,"Delft","Delft"
"52","Dijon","MAIA","","","","","","","","","","","","","","","","","","","",5.04148,47.322047,"Dijon","Dijon"
"53","Dresden","EMM-Nano","GroundwatCH","CARTO","","","","","","","","","","","","","","","","","",13.7372621,51.0504088,"Dresden","Dresden"
"54","Dschang","TROPIMUNDO","","","","","","","","","","","","","","","","","","","",10.0471549,5.4459387,"Dschang","Dschang"
"55","Edinburgh","KINOEYES | KEM","IMIM","MSPME","SSI","ChIR","IMFSE","","","","","","","","","","","","","","",-3.188267,55.953252,"Edinburgh","Edinburgh"
"56","Enschede","CARTO","","","","","","","","","","","","","","","","","","","",6.8936619,52.2215372,"Enschede","Enschede"
"57","Evora","TPTI","ARCHMAT","","","","","","","","","","","","","","","","","","",-7.9093074,38.5707119,"Evora","Evora"
"58","Faro","WACOMA","ChIR","EMECC NURSING","EMQAL","","","","","","","","","","","","","","","","",-7.9374948,37.0103271,"Faro","Faro"
"59","Ferrara","IMQP","","","","","","","","","","","","","","","","","","","",11.619787,44.8381237,"Ferrara","Ferrara"
"60","Florence","TROPIMUNDO","","","","","","","","","","","","","","","","","","","",11.2558136,43.7695604,"Florence","Florence"
"61","Freiberg","EMERALD","","","","","","","","","","","","","","","","","","","",13.341727,50.9128283,"Freiberg","Freiberg"
"62","Galati","EMSHIP","","","","","","","","","","","","","","","","","","","",28.0079945,45.4353208,"Galati","Galati"
"63","Gdansk","MATHMODS","EMQAL","","","","","","","","","","","","","","","","","","",18.6466384,54.3520252,"Gdansk","Gdansk"
"64","Geisenheim","VINIFERA","","","","","","","","","","","","","","","","","","","",7.9666942,49.9864335,"Geisenheim","Geisenheim"
"65","Genova","EMSHIP","EMARO+","","","","","","","","","","","","","","","","","","",8.946256,44.4056499,"Genova","Genova"
"66","Ghent","IMRD","IMFSE","EMLE","BIFTEC","","","","","","","","","","","","","","","","",3.7174243,51.0543422,"Ghent","Ghent"
"67","Giessen","EUCOMOR","","","","","","","","","","","","","","","","","","","",8.6784031,50.5840512,"Giessen","Giessen"
"68","Girona","MAIA","EMTM","","","","","","","","","","","","","","","","","","",2.8214264,41.9794005,"Girona","Girona"
"69","Giza","EU4M - EMMC","","","","","","","","","","","","","","","","","","","",31.2088526,30.0130557,"Giza","Giza"
"70","Gjovik","COSI","","","","","","","","","","","","","","","","","","","",10.6916303,60.7954302,"Gjovik","Gjovik"
"71","Glasgow","IMRCEES","IMAESC","","","","","","","","","","","","","","","","","","",-4.251806,55.864237,"Glasgow","Glasgow"
"72","Gothenburg","EMM-Nano","EM HRPP","MFAMILY","","","","","","","","","","","","","","","","","",11.97456,57.70887,"Gothenburg","Gothenburg"
"73","Göttingen","ASTROMUNDUS","SUFONAMA","PlantHealth","EUROCULTURE","","","","","","","","","","","","","","","","",9.9158035,51.5412804,"Göttingen","Göttingen"
"74","Granada","COSI","GEMMA","","","","","","","","","","","","","","","","","","",-3.5985571,37.1773363,"Granada","Granada"
"75","Grenoble","FAME","EMM-Nano","MUNDUS URBANO","MEEES","","","","","","","","","","","","","","","","",5.724524,45.188529,"Grenoble","Grenoble"
"76","Groningen","MEME","IMIM Med","LCT","TCCM","EUROCULTURE","","","","","","","","","","","","","","","",6.5665018,53.2193835,"Groningen","Groningen"
"77","Guelph","CWCN","","","","","","","","","","","","","","","","","","","",-80.2481666,43.5448048,"Guelph","Guelph"
"78","Guimarães","SAHC","","","","","","","","","","","","","","","","","","","",-8.2917589,41.4425179,"Guimarães","Guimarães"
"79","Haifa","EMLE","","","","","","","","","","","","","","","","","","","",34.989571,32.7940463,"Haifa","Haifa"
"80","Hamburg","JEMES","MATHMODS","MUNDUS JOURNALISM","EMLE","","","","","","","","","","","","","","","","",9.9936818,53.5510846,"Hamburg","Hamburg"
"81","Heidelberg","IMIM Med","","","","","","","","","","","","","","","","","","","",8.6724335,49.3987524,"Heidelberg","Heidelberg"
"82","Helsinki","SPACEMASTER","EMECC NURSING","ASC","","","","","","","","","","","","","","","","","",24.938379,60.1698557,"Helsinki","Helsinki"
"83","Heraklion","ACES","","","","","","","","","","","","","","","","","","","",25.1442126,35.3387352,"Heraklion","Heraklion"
"84","Hildesheim","EMLex ","","","","","","","","","","","","","","","","","","","",9.9579652,52.154778,"Hildesheim","Hildesheim"
"85","Hong Kong","Media AC","","","","","","","","","","","","","","","","","","","",114.109497,22.396428,"Hong Kong","Hong Kong"
"86","Hull","GEMMA","","","","","","","","","","","","","","","","","","","",-0.3367413,53.7456709,"Hull","Hull"
"87","Indianapolis","EUROCULTURE","","","","","","","","","","","","","","","","","","","",-86.158068,39.768403,"Indianapolis","Indianapolis"
"88","Innsbruck","ASTROMUNDUS","","","","","","","","","","","","","","","","","","","",11.4041024,47.2692124,"Innsbruck","Innsbruck"
"89","Ivanovo","EU4M - EMMC","","","","","","","","","","","","","","","","","","","",40.9766453,57.0050671,"Ivanovo","Ivanovo"
"90","Joensuu","COSI","","","","","","","","","","","","","","","","","","","",29.7635719,62.6010155,"Joensuu","Joensuu"
"91","Johannesburg","EPOG","","","","","","","","","","","","","","","","","","","",28.0473051,-26.2041028,"Johannesburg","Johannesburg"
"92","Kaiserslautern","EMSE","EMECS","","","","","","","","","","","","","","","","","","",7.7491265,49.4400657,"Kaiserslautern","Kaiserslautern"
"93","Kampala","MFAMILY","","","","","","","","","","","","","","","","","","","",32.5825197,0.3475964,"Kampala","Kampala"
"94","Karlskrona","PLANET Europe","","","","","","","","","","","","","","","","","","","",15.5869,56.161224,"Karlskrona","Karlskrona"
"95","Karlsruhe","EU4M - EMMC","EUROPHOTONICS","","","","","","","","","","","","","","","","","","",8.4036527,49.0068901,"Karlsruhe","Karlsruhe"
"96","Katowice","EMLex ","","","","","","","","","","","","","","","","","","","",19.0237815,50.2648919,"Katowice","Katowice"
"97","Kiel","IMAE","","","","","","","","","","","","","","","","","","","",10.1227652,54.3232927,"Kiel","Kiel"
"98","Kiev","IMRCEES","","","","","","","","","","","","","","","","","","","",30.5234,50.4501,"Kiev","Kiev"
"99","Kingston","EPOG","","","","","","","","","","","","","","","","","","","",-0.300689,51.41233,"Kingston","Kingston"
"100","Kolding","EMTM","","","","","","","","","","","","","","","","","","","",9.4730519,55.495973,"Kolding","Kolding"
"101","Kongens Lyngby","EWEM","","","","","","","","","","","","","","","","","","","",12.4949429,55.763516,"Kongens Lyngby","Kongens Lyngby"
"102","Krakow","ASC","IMRCEES","EUROCULTURE","","","","","","","","","","","","","","","","","",19.9449799,50.0646501,"Krakow","Krakow"
"103","Krems an der Donau","Media AC","MARIHE","","","","","","","","","","","","","","","","","","",15.60384,48.40999,"Krems an der Donau","Krems an der Donau"
"104","Kuala Terengganu","TROPIMUNDO","","","","","","","","","","","","","","","","","","","",103.1370142,5.329624,"Kuala Terengganu","Kuala Terengganu"
"105","L'Aquila","MATHMODS","","","","","","","","","","","","","","","","","","","",13.3995091,42.3498479,"L'Aquila","L'Aquila"
"106","Lappeenranta","PERCCOM","","","","","","","","","","","","","","","","","","","",28.1896628,61.0549929,"Lappeenranta","Lappeenranta"
"107","Leeds","TRIBOS","","","","","","","","","","","","","","","","","","","",-1.5490774,53.8007554,"Leeds","Leeds"
"108","Leioa","MEREMMC","","","","","","","","","","","","","","","","","","","",-2.990057,43.3267036,"Leioa","Leioa"
"109","Leipzig","ASC","EMGS","","","","","","","","","","","","","","","","","","",12.3730747,51.3396955,"Leipzig","Leipzig"
"110","Leuven","EMM-Nano","EMPHID","TCCM","EUROPHILOSOPHIE","FAME","MITRA","","","","","","","","","","","","","","",4.7005176,50.8798438,"Leuven","Leuven"
"111","Liège","MEREMMC","SUSCOS","FAME","EMSHIP","EMERALD","","","","","","","","","","","","","","","",5.5796662,50.6325574,"Liège","Liège"
"112","Lille","MEGEI","ASC","MITRA","","","","","","","","","","","","","","","","","",3.057256,50.62925,"Lille","Lille"
"113","Lincoln","ADVANCES","","","","","","","","","","","","","","","","","","","",-0.540579,53.230688,"Lincoln","Lincoln"
"114","Lisbon","KINOEYES | KEM","NOMADS EMMC","GeoTech","CWCN","EMSD","VINIFERA","GroundwatCH","MFAMILY","MEDfOR","VINIFERA","ADVANCES","","","","","","","","","",-9.1393366,38.7222524,"Lisbon","Lisbon"
"115","Ljubljana","TRIBOS","EMTM","CoDe","","","","","","","","","","","","","","","","","",14.5057515,46.0569465,"Ljubljana","Ljubljana"
"116","Lleida","MEDfOR","","","","","","","","","","","","","","","","","","","",0.6200146,41.6175899,"Lleida","Lleida"
"117","Lodz","Media AC","GEMMA","","","","","","","","","","","","","","","","","","",19.4559833,51.7592485,"Lodz","Lodz"
"118","London","MUNDUS JOURNALISM","CoMEM","EMGS","EM HRPP","EUPADRA","CHOREOMUNDUS","","","","","","","","","","","","","","",-0.1277583,51.5073509,"London","London"
