X,Y,city,course1,course2,course3,course4,course5,course6,course7,course8,course9,course10,course11,course12,course13,course14,course15,course16,course17,course18,course19,course20,lon,lat,website1,website2,website3,website4,website5,website6,website7,website8,website9,website10,website11,website12,website13,website14,website15,website16,website17,website18,website19,website20,status1,status2,status3,status4,status5,status6,status7,status8,status9,status10,status11,status12,status13,status14,status15,status16,status17,status18,status19,status20
9.921747,57.0488195,Aalborg,ADVANCES,Media AC,DCLead,,,,,,,,,,,,,,,,,,9.921747,57.0488195,http://www.socialworkadvances.org/,http://www.mediaartscultures.eu/,http://www.dclead.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.2039,56.1629,Aarhus,EM-SANF,,,,,,,,,,,,,,,,,,,,10.2039,56.1629,http://www.emsanf.eu/UK/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
5.447427,43.529742,Aix-en-Provence,EMLE,,,,,,,,,,,,,,,,,,,,5.447427,43.529742,http://www.emle.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.930834,37.0179538,Algarve,IMBRSea,,,,,,,,,,,,,,,,,,,,-7.930834,37.0179538,http://www.imbrsea.eu/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
76.8512485,43.2220146,Almaty,IMRCEES,,,,,,,,,,,,,,,,,,,,76.8512485,43.2220146,http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.0824,55.6576,Alnarp,SUFONAMA,,,,,,,,,,,,,,,,,,,,13.0824,55.6576,http://sufonama.eu/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
4.8951679,52.3702157,Amsterdam,ATOSIM,NEURASMUS,GLOBED,MUNDUS JOURNALISM,,,,,,,,,,,,,,,,,4.8951679,52.3702157,http://www.erasmusmundus-atosim.cecam.org/,www.neurasmus.u-bordeaux2.fr,http://globed.eu/,http://www.mundusjournalism.com/,,,,,,,,,,,,,,,,,DISCONTINUED,NEW,,,,,,,,,,,,,,,,,,
13.518915,43.6158299,Ancona,IMBRSea,,,,,,,,,,,,,,,,,,,,13.518915,43.6158299,http://www.imbrsea.eu/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
-0.563166,47.478419,Angers,NANOMED,,,,,,,,,,,,,,,,,,,,-0.563166,47.478419,http://master-nanomed.eu/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
32.8597419,39.9333635,Ankara,MEEES,,,,,,,,,,,,,,,,,,,,32.8597419,39.9333635,http://www.meees.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.4024643,51.2194475,Antwerp,EUCOMOR,MEGEI,LIVE,,,,,,,,,,,,,,,,,,4.4024643,51.2194475,http://www.eucomor.net/,http://www.ua.ac.be/egei,http://live.univ-lyon1.fr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.8978,48.3705,Augsburg,FAME,,,,,,,,,,,,,,,,,,,,10.8978,48.3705,http://www.fame-master.com/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
-8.6538,40.6405,Aveiro,FAME,,,,,,,,,,,,,,,,,,,,-8.6538,40.6405,http://www.fame-master.com/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
-76.6121893,39.2903848,Baltimore,WOP-P,,,,,,,,,,,,,,,,,,,,-76.6121893,39.2903848,https://www.erasmuswop.org,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
-4.1239,53.2274,Bangor,SUFONAMA,,,,,,,,,,,,,,,,,,,,-4.1239,53.2274,http://sufonama.eu/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
2.1734,41.3851,Barcelona,EMQAL,GLOCAL,GLOBED,WOP-P,AMASE,MCM,IDOH,MATHMODS,MAISI,MIM,BDMA,LIVE,EuroAquae+,ChIR,MUNDUS MAPP,MUNDUS URBANO,CoMEM,EUROPHOTONICS,NUPHYS,QEM,2.1734,41.3851,http://www.emqal.org/,http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/,http://globed.eu/,https://www.erasmuswop.org,http://www.amase-master.net/,http://www.cimne.com/cm-master/,http://infectious-diseases-one-health.eu/#services-tou,http://www.mathmods.eu/,http://www.maisi-project.eu/,http://www.mastermimplus.eu/,http://bdma.univ-tours.fr/bdma/,http://live.univ-lyon1.fr/,http://master.euroaquae.eu/,http://www.emmcchir.org/,http://www.mundusmapp.org/,http://www.mundus-urbano.eu/,http://www.ntnu.edu/studies/mscomem,http://www.europhotonics.org/wordpress/,alojamientosv.us.es/nuphysjmd/,http://erasmusmundus-qem.univ-paris1.fr/,,NEW,,NEW,,,NEW,,NEW,,NEW,,NEW,,DISCONTINUED,,,,NEW,
16.8719083,41.1171488,Bari,MEGEI,,,,,,,,,,,,,,,,,,,,16.8719083,41.1171488,http://www.ua.ac.be/egei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116.4074,39.9042,Beijing,MARIHE,,,,,,,,,,,,,,,,,,,,116.4074,39.9042,http://www.marihe.eu/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
-5.93012,54.597285,Belfast,ME3,,,,,,,,,,,,,,,,,,,,-5.93012,54.597285,http://www.emn.fr/z-de/me3-site/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.4489216,44.786568,Belgrade,ASTROMUNDUS,,,,,,,,,,,,,,,,,,,,20.4489216,44.786568,http://www.astromundus.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.6773,45.6983,Bergamo,CWCN,,,,,,,,,,,,,,,,,,,,9.6773,45.6983,http://www.munduscrossways.eu/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
5.3220544,60.3912628,Bergen,EMQAL,EMSD,IMBRSea,,,,,,,,,,,,,,,,,,5.3220544,60.3912628,http://www.emqal.org/,http://www.europeansystemdynamics.eu/,http://www.imbrsea.eu/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,
13.404954,52.5200066,Berlin,EPOG,IMRD,NEURASMUS,,,,,,,,,,,,,,,,,,13.404954,52.5200066,http://www.epog.eu/,http://www.imrd.ugent.be/,www.neurasmus.u-bordeaux2.fr,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,
11.7537327,51.7833579,Bernburg,BIFTEC,,,,,,,,,,,,,,,,,,,,11.7537327,51.7833579,http://www.fet.kuleuven.be/biftec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0240539,47.237829,Besançon,EU4M - EMMC,,,,,,,,,,,,,,,,,,,,6.0240539,47.237829,http://www.eu4m.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5324708,52.0302285,Bielefeld,QEM,,,,,,,,,,,,,,,,,,,,8.5324708,52.0302285,http://erasmusmundus-qem.univ-paris1.fr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.935,43.263,Bilbao,EM HRPP,EUROCULTURE,IMBRSea,,,,,,,,,,,,,,,,,,-2.935,43.263,http://ws1.roehampton.ac.uk/admissions/erasmusmundus/hrp/index.html,https://www.euroculturemaster.eu/,http://www.imbrsea.eu/,,,,,,,,,,,,,,,,,,,DISCONTINUED,NEW,,,,,,,,,,,,,,,,,
11.3426,44.4949,Bologna,ASC,WOP-P,GEMMA,EMLE,CLE,WACOMA,ChIR,,,,,,,,,,,,,,11.3426,44.4949,http://www.master-asc.org/,https://www.erasmuswop.org,http://masteres.ugr.es/gemma/,http://www.emle.org/,http://www.cle.unibo.it/site/,"http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",http://www.emmcchir.org/,,,,,,,,,,,,,,,NEW,DISCONTINUED,,,DISCONTINUED,,,,,,,,,,,,,,
11.3547582,46.4982953,Bolzano,EMSE,,,,,,,,,,,,,,,,,,,,11.3547582,46.4982953,http://em-se.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0982,50.7374,Bonn,EUROPHILOSOPHIE,,,,,,,,,,,,,,,,,,,,7.0982,50.7374,http://europhilomem.hypotheses.org/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
-0.5792,44.8378,Bordeaux,FAME,NEURASMUS,MEREMMC,WINTOUR,VINIFERA,,,,,,,,,,,,,,,,-0.5792,44.8378,http://www.fame-master.com/,www.neurasmus.u-bordeaux2.fr,http://www.merconsortium.eu/,http://www.wintour-master.eu/en_index/,http://vinifera-euromaster.eu/,,,,,,,,,,,,,,,,DISCONTINUED,NEW,,,,,,,,,,,,,,,,,,
-8.4265071,41.5454714,Braga,EMLex,,,,,,,,,,,,,,,,,,,,-8.4265071,41.5454714,http://www.emlex.phil.uni-erlangen.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-47.8821658,-15.7942287,Brasilia,WOP-P,MEGEI,,,,,,,,,,,,,,,,,,,-47.8821658,-15.7942287,https://www.erasmuswop.org,http://www.ua.ac.be/egei,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
25.6011977,45.6579755,Brasov,MScEF,,,,,,,,,,,,,,,,,,,,25.6011977,45.6579755,http://www.uef.fi/en/web/mdp-europeanforestry,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
153.0251235,-27.4697707,Brisbane,TROPIMUNDO,,,,,,,,,,,,,,,,,,,,153.0251235,-27.4697707,http://www.tropimundo.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.3517103,50.8503396,Brussels,4CITIES,MEGEI,TROPIMUNDO,DCLead,BDMA,,,,,,,,,,,,,,,,4.3517103,50.8503396,http://www.4cities.eu/,http://www.ua.ac.be/egei,http://www.tropimundo.eu/,http://www.dclead.eu/,http://bdma.univ-tours.fr/bdma/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,
19.0402,47.4979,Budapest,CoDe,ME3,SSI,EMLex,VufindR,MUNDUS MAPP,GEMMA,IMRCEES,,,,,,,,,,,,,19.0402,47.4979,http://www.erasmusmundus-code.eu/,http://www.emn.fr/z-de/me3-site/,http://ssi-master.eu/,http://www.emlex.phil.uni-erlangen.de/,http://www.viewfinder-ma.eu/,http://www.mundusmapp.org/,http://masteres.ugr.es/gemma/,http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,,,,,,,,,,,,,,,,,NEW,DISCONTINUED,DISCONTINUED,,,,,,,,,,,,,
2.331433,48.791855,Cachan,MONABIP,,,,,,,,,,,,,,,,,,,,2.331433,48.791855,http://www.monabiphot.ens-cachan.fr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.2886,36.5271,Cadiz,EMQAL,WACOMA,,,,,,,,,,,,,,,,,,,-6.2886,36.5271,http://www.emqal.org/,"http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,
-0.370679,49.182863,Caen,NUPHYS,,,,,,,,,,,,,,,,,,,,-0.370679,49.182863,alojamientosv.us.es/nuphysjmd/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
31.2357116,30.0444196,Cairo,ESTeDe,,,,,,,,,,,,,,,,,,,,31.2357116,30.0444196,http://www.em-stede.eu/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
-71.1097335,42.3736158,Cambridge,MEME,,,,,,,,,,,,,,,,,,,,-71.1097335,42.3736158,http://www.evobio.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-54.6202365,-20.4697645,Campo Grande,ESTeDe,,,,,,,,,,,,,,,,,,,,-54.6202365,-20.4697645,http://www.em-stede.eu/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
-3.1791,51.4816,Cardiff,PLANET Europe,,,,,,,,,,,,,,,,,,,,-3.1791,51.4816,http://www.planet-europe.eu/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
13.8332193,41.4866953,Cassino,MAIA,,,,,,,,,,,,,,,,,,,,13.8332193,41.4866953,http://www.maiamaster.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0513246,39.9863563,Castellón de la Plana,EMARO+,GeoTech,,,,,,,,,,,,,,,,,,,-0.0513246,39.9863563,http://emaro.irccyn.ec-nantes.fr/,http://mastergeotech.info/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0830304,37.5078772,Catania,NUPHYS,,,,,,,,,,,,,,,,,,,,15.0830304,37.5078772,alojamientosv.us.es/nuphysjmd/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
24.018,35.5138,Chania,EDAMUS,,,,,,,,,,,,,,,,,,,,24.018,35.5138,http://www.master-edamus.eu/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
80.233903,12.9908081,Chennai,EuroAquae+,,,,,,,,,,,,,,,,,,,,80.233903,12.9908081,http://master.euroaquae.eu/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
-87.6297982,41.8781136,Chicago,WOP-P,,,,,,,,,,,,,,,,,,,,-87.6297982,41.8781136,https://www.erasmuswop.org,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
3.087025,45.777222,Clermont-Ferrand,GLODEP,,,,,,,,,,,,,,,,,,,,3.087025,45.777222,http://glodep.eu/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
23.6236,46.7712,Cluj,MITRA,,,,,,,,,,,,,,,,,,,,23.6236,46.7712,http://mastermitra.univ-lille3.fr/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
-8.4404,40.2048,Coimbra,SUSCOS,TRIBOS,WOP-P,STEPS,IMAE,EUROPHILOSOPHIE,,,,,,,,,,,,,,,-8.4404,40.2048,http://steel.fsv.cvut.cz/suscos/,http://www.master-tribos.eu/,https://www.erasmuswop.org,http://emmcsteps.uniovi.es/,http://www.emmc-imae.org/,http://europhilomem.hypotheses.org/,,,,,,,,,,,,,,,DISCONTINUED,,NEW,,,DISCONTINUED,,,,,,,,,,,,,,
6.6424,36.3602,Constantine,EDAMUS,,,,,,,,,,,,,,,,,,,,6.6424,36.3602,http://www.master-edamus.eu/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
12.5683,55.6761,Copenhagen,4CITIES,SUFONAMA,,,,,,,,,,,,,,,,,,,12.5683,55.6761,http://www.4cities.eu/,http://sufonama.eu/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,
-8.4863,51.8969,Cork,MITRA,,,,,,,,,,,,,,,,,,,,-8.4863,51.8969,http://mastermitra.univ-lille3.fr/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
14.3328679,51.7563108,Cottbus,EuroAquae+,,,,,,,,,,,,,,,,,,,,14.3328679,51.7563108,http://master.euroaquae.eu/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
-0.6087411,52.0686347,Cranfield,SPACEMASTER,,,,,,,,,,,,,,,,,,,,-0.6087411,52.0686347,http://www.spacemaster.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-17.3660286,14.7645042,Dakar,CLE,MITRA,,,,,,,,,,,,,,,,,,,-17.3660286,14.7645042,http://www.cle.unibo.it/site/,http://mastermitra.univ-lille3.fr/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,
8.6511929,49.8728253,Darmstadt,MUNDUS URBANO,FAME,,,,,,,,,,,,,,,,,,,8.6511929,49.8728253,http://www.mundus-urbano.eu/,http://www.fame-master.com/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,
21.6273,47.5316,Debrecen,EM-SANF,,,,,,,,,,,,,,,,,,,,21.6273,47.5316,http://www.emsanf.eu/UK/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,,
4.3570677,52.0115769,Delft,GroundwatCH,EWEM,CoMEM,,,,,,,,,,,,,,,,,,4.3570677,52.0115769,http://www.groundwatermaster.eu/,http://www.windenergymaster.eu/,http://www.ntnu.edu/studies/mscomem,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,
5.04148,47.322047,Dijon,MAIA,,,,,,,,,,,,,,,,,,,,5.04148,47.322047,http://www.maiamaster.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.7372621,51.0504088,Dresden,CARTO,EMM-Nano,GroundwatCH,,,,,,,,,,,,,,,,,,13.7372621,51.0504088,http://www.cartographymaster.eu/,http://www.emm-nano.org/,http://www.groundwatermaster.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0471549,5.4459387,Dschang,TROPIMUNDO,,,,,,,,,,,,,,,,,,,,10.0471549,5.4459387,http://www.tropimundo.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.2676448,53.3386609,Dublin,FIPDes,VufindR,IMSISS,,,,,,,,,,,,,,,,,,-6.2676448,53.3386609,http://www.fipdes.eu/,http://www.viewfinder-ma.eu/,http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/,,,,,,,,,,,,,,,,,,NEW,NEW,NEW,,,,,,,,,,,,,,,,,
-3.1883,55.9533,Edinburgh,IDOH,SSI,KINOEYES | KEM,MSPME,ChIR,IMIM,IMFSE,,,,,,,,,,,,,,-3.1883,55.9533,http://infectious-diseases-one-health.eu/#services-tou,http://ssi-master.eu/,http://www.kinoeyes.eu/,http://www.mspme.org/,http://www.emmcchir.org/,http://www.imim.polimi.it/,http://www.imfse.ugent.be/,,,,,,,,,,,,,,NEW,,,DISCONTINUED,,,,,,,,,,,,,,,,
5.490714,51.4486098,Einhoven,BDMA,,,,,,,,,,,,,,,,,,,,5.490714,51.4486098,http://bdma.univ-tours.fr/bdma/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
6.8936619,52.2215372,Enschede,CARTO,,,,,,,,,,,,,,,,,,,,6.8936619,52.2215372,http://www.cartographymaster.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.9093074,38.5707119,Evora,ARCHMAT,TPTI,,,,,,,,,,,,,,,,,,,-7.9093074,38.5707119,http://www.erasmusmundus-archmat.uevora.pt/,http://www.tpti.eu/,,,,,,,,,,,,,,,,,,,,DISCONTINUED,,,,,,,,,,,,,,,,,,
-7.9374948,37.0103271,Faro,ChIR,WACOMA,EMQAL,EMECC NURSING,,,,,,,,,,,,,,,,,-7.9374948,37.0103271,http://www.emmcchir.org/,"http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",http://www.emqal.org/,http://masternursing.uniovi.es/,,,,,,,,,,,,,,,,,,DISCONTINUED,,DISCONTINUED,,,,,,,,,,,,,,,,
11.619787,44.8381237,Ferrara,IMQP,,,,,,,,,,,,,,,,,,,,11.619787,44.8381237,https://sites.google.com/a/unife.it/quaternary-prehistory/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.2558136,43.7695604,Florence,TROPIMUNDO,,,,,,,,,,,,,,,,,,,,11.2558136,43.7695604,http://www.tropimundo.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.341727,50.9128283,Freiberg,EMERALD,,,,,,,,,,,,,,,,,,,,13.341727,50.9128283,http://em-georesources.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8421043,47.9990077,Freiburg,MScEF,,,,,,,,,,,,,,,,,,,,7.8421043,47.9990077,http://www.uef.fi/en/web/mdp-europeanforestry,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
28.0079945,45.4353208,Galati,EMSHIP,,,,,,,,,,,,,,,,,,,,28.0079945,45.4353208,http://www.emship.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.0567905,53.270668,Galway,IMBRSea,,,,,,,,,,,,,,,,,,,,-9.0567905,53.270668,http://www.imbrsea.eu/,,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,,
18.6466384,54.3520252,Gdansk,EMQAL,MATHMODS,,,,,,,,,,,,,,,,,,,18.6466384,54.3520252,http://www.emqal.org/,http://www.mathmods.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9666942,49.9864335,Geisenheim,VINIFERA,,,,,,,,,,,,,,,,,,,,7.9666942,49.9864335,http://vinifera-euromaster.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.946256,44.4056499,Genova,EMARO+,SERP+,EMSHIP,,,,,,,,,,,,,,,,,,8.946256,44.4056499,http://emaro.irccyn.ec-nantes.fr/,http://www.master-serp.eu/,http://www.emship.eu/,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,,
3.7174243,51.0543422,Ghent,BIFTEC,IMRD,IMBRSea,IMFSE,,,,,,,,,,,,,,,,,3.7174243,51.0543422,http://www.fet.kuleuven.be/biftec,http://www.imrd.ugent.be/,http://www.imbrsea.eu/,http://www.imfse.ugent.be/,,,,,,,,,,,,,,,,,,,NEW,,,,,,,,,,,,,,,,,
8.6784031,50.5840512,Giessen,EUCOMOR,,,,,,,,,,,,,,,,,,,,8.6784031,50.5840512,http://www.eucomor.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8214264,41.9794005,Girona,EMTM,MAIA,,,,,,,,,,,,,,,,,,,2.8214264,41.9794005,http://www.emtmmaster.net/,http://www.maiamaster.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.2088526,30.0130557,Giza,EU4M - EMMC,,,,,,,,,,,,,,,,,,,,31.2088526,30.0130557,http://www.eu4m.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.6916303,60.7954302,Gjovik,COSI,,,,,,,,,,,,,,,,,,,,10.6916303,60.7954302,http://www.master-colorscience.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.251806,55.864237,Glasgow,IMRCEES,IMSISS,IMAESC,GLOCAL,,,,,,,,,,,,,,,,,-4.251806,55.864237,http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/,http://www.gla.ac.uk/postgraduate/erasmusmundus/imaesc/,http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/,,,,,,,,,,,,,,,,,,NEW,,NEW,,,,,,,,,,,,,,,,
11.97456,57.70887,Gothenburg,EMM-Nano,EM HRPP,MFAMILY,,,,,,,,,,,,,,,,,,11.97456,57.70887,http://www.emm-nano.org/,http://ws1.roehampton.ac.uk/admissions/erasmusmundus/hrp/index.html,http://www.mfamily.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
