X,Y,field_1,city,course1,course2,course3,course4,course5,course6,course7,course8,course9,course10,course11,course12,course13,course14,course15,course16,lon,lat,website1,website2,website3,website4,website5,website6,website7,website8,website9,website10,website11,website12,website13,website14,website15,website16,code,title
9.921747,57.0488195,1,Aalborg,JEMES,Media AC,ADVANCES,DCLead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.921747,57.0488195,http://www.jemes-cisu.eu/,http://www.mediaartscultures.eu/,http://www.socialworkadvances.org/,http://www.dclead.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aalborg,Aalborg
10.203921,56.162939,2,Aarhus,EM-SANF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.203921,56.162939,http://www.emsanf.eu/UK/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aarhus,Aarhus
5.447427,43.529742,3,Aix-en-Provence,EMLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.447427,43.529742,http://www.emle.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aix-en-Provence,Aix-en-Provence
76.8512485,43.2220146,4,Almaty,IMRCEES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.8512485,43.2220146,http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Almaty,Almaty
13.0823602,55.6576454,5,Alnarp,SUFONAMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0823602,55.6576454,http://sufonama.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alnarp,Alnarp
4.8951679,52.3702157,6,Amsterdam,ATOSIM,MUNDUS JOURNALISM,GLOBED,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8951679,52.3702157,http://www.erasmusmundus-atosim.cecam.org/,http://www.mundusjournalism.com/,http://globed.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Amsterdam,Amsterdam
32.8597419,39.9333635,7,Ankara,MEEES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.8597419,39.9333635,http://www.meees.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ankara,Ankara
4.4024643,51.2194475,8,Antwerp,MEGEI,EUCOMOR,LIVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4024643,51.2194475,http://www.ua.ac.be/egei,http://www.eucomor.net/,http://live.univ-lyon1.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Antwerp,Antwerp
10.89779,48.3705449,9,Augsburg,FAME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.89779,48.3705449,http://www.fame-master.com/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Augsburg,Augsburg
-8.6536321,40.6413266,10,Aveiro,JEMES,FAME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.6536321,40.6413266,http://www.jemes-cisu.eu/,http://www.fame-master.com/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aveiro,Aveiro
-4.129263,53.22739,11,Bangor,SUFONAMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.129263,53.22739,http://sufonama.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bangor,Bangor
2.1734035,41.3850639,12,Barcelona,MATHMODS,GLOBED,LIVE,EUROPHOTONICS,QEM,JEMES,MIM,MUNDUS MAPP,ChiR,MCM,AMASE,SAHC,CoMEM,IT4BI,EMQAL,MUNDUS URBANO,2.1734035,41.3850639,http://www.mathmods.eu/,http://globed.eu/,http://live.univ-lyon1.fr/,http://www.europhotonics.org/wordpress/,http://erasmusmundus-qem.univ-paris1.fr/,http://www.jemes-cisu.eu/,http://www.mastermimplus.eu/,http://www.mundusmapp.org/,NA,http://www.cimne.com/cm-master/,http://www.amase-master.net/,http://www.msc-sahc.org/,http://www.ntnu.edu/studies/mscomem,http://it4bi.univ-tours.fr/,http://www.emqal.org/,http://www.mundus-urbano.eu/,Barcelona,Barcelona
16.8719083,41.1171488,13,Bari,MEGEI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8719083,41.1171488,http://www.ua.ac.be/egei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bari,Bari
116.407395,39.904211,14,Beijing,MARIHE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.407395,39.904211,http://www.marihe.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Beijing,Beijing
-5.93012,54.597285,15,Belfast,ME3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.93012,54.597285,http://www.emn.fr/z-de/me3-site/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Belfast,Belfast
20.4489216,44.786568,16,Belgrade,ASTROMUNDUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4489216,44.786568,http://www.astromundus.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Belgrade,Belgrade
9.6772698,45.6982642,17,Bergamo,CWCN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6772698,45.6982642,http://www.munduscrossways.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bergamo,Bergamo
5.3220544,60.3912628,18,Bergen,EMSD,EMQAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3220544,60.3912628,http://www.europeansystemdynamics.eu/,http://www.emqal.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bergen,Bergen
13.404954,52.5200066,19,Berlin,EPOG,IMRD,IT4BI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.404954,52.5200066,http://www.epog.eu/,http://www.imrd.ugent.be/,http://it4bi.univ-tours.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Berlin,Berlin
11.7537327,51.7833579,20,Bernburg,BIFTEC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7537327,51.7833579,http://www.fet.kuleuven.be/biftec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bernburg,Bernburg
6.02956865709876,47.2123199389988,21,"Besançon
",EU4M - EMMC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.0241,47.2378,http://www.eu4m.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Besançon
","Besançon
"
8.5324708,52.0302285,22,Bielefeld,QEM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5324708,52.0302285,http://erasmusmundus-qem.univ-paris1.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bielefeld,Bielefeld
-2.9349852,43.2630126,23,Bilbao,EUROCULTURE,EM HRPP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.9349852,43.2630126,https://www.euroculturemaster.eu/,http://ws1.roehampton.ac.uk/admissions/erasmusmundus/hrp/index.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bilbao,Bilbao
11.3426163,44.494887,24,Bologna,ChIR,CLE,EMLE,ASC,GEMMA,WACOMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3426163,44.494887,http://www.emmcchir.org/,http://www.cle.unibo.it/site/,http://www.emle.org/,http://www.master-asc.org/,http://masteres.ugr.es/gemma/,"http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bologna,Bologna
11.3547582,46.4982953,25,Bolzano,EMSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3547582,46.4982953,http://em-se.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bolzano,Bolzano
7.0982068,50.73743,26,Bonn,EUROPHILOSOPHIE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.0982068,50.73743,http://europhilomem.hypotheses.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bonn,Bonn
-0.57918,44.837789,27,Bordeaux,VINIFERA,MEREMMC,WINTOUR,FAME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.57918,44.837789,http://vinifera-euromaster.eu/,http://www.merconsortium.eu/,http://www.wintour-master.eu/en_index/,http://www.fame-master.com/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bordeaux,Bordeaux
-8.4265071,41.5454714,28,Braga,EMLex ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.4265071,41.5454714,http://www.emlex.phil.uni-erlangen.de/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Braga,Braga
-47.8821658,-15.7942287,29,Brasilia,MEGEI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-47.8821658,-15.7942287,http://www.ua.ac.be/egei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brasilia,Brasilia
153.0251235,-27.4697707,30,Brisbane,TROPIMUNDO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153.0251235,-27.4697707,http://www.tropimundo.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brisbane,Brisbane
4.3517211,50.8503463,31,Brussels,DCLead,4CITIES,TROPIMUNDO,IT4BI,MEGEI,NOMADS EMMC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3517211,50.8503463,http://www.dclead.eu/,http://www.4cities.eu/,http://www.tropimundo.eu/,http://it4bi.univ-tours.fr/,http://www.ua.ac.be/egei,http://www.docnomads.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brussels,Brussels
19.040235,47.497912,32,Budapest,SSI,ME3,GEMMA,MUNDUS MAPP,CoDe,IMRCEES,EMLex ,NOMADS EMMC,NA,NA,NA,NA,NA,NA,NA,NA,19.040235,47.497912,http://ssi-master.eu/,http://www.emn.fr/z-de/me3-site/,http://masteres.ugr.es/gemma/,http://www.mundusmapp.org/,http://www.erasmusmundus-code.eu/,http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,http://www.emlex.phil.uni-erlangen.de/,http://www.docnomads.eu/,NA,NA,NA,NA,NA,NA,NA,NA,Budapest,Budapest
2.331433,48.791855,33,Cachan,MONABIP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.331433,48.791855,http://www.monabiphot.ens-cachan.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cachan,Cachan
-6.2885962,36.5270612,34,Cadiz,WACOMA,EMQAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.2885962,36.5270612,"http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",http://www.emqal.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cadiz,Cadiz
-71.1097335,42.3736158,35,Cambridge,MEME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.1097335,42.3736158,http://www.evobio.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cambridge,Cambridge
-3.17909,51.481581,36,Cardiff,PLANET Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.17909,51.481581,http://www.planet-europe.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cardiff,Cardiff
13.8333776,41.4907889,37,Cassino,MAIA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8333776,41.4907889,http://www.maiamaster.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cassino,Cassino
-0.0513246,39.9863563,38,Castellón de la Plana,EMARO+,GeoTech,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0513246,39.9863563,http://emaro.irccyn.ec-nantes.fr/,http://mastergeotech.info/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Castellón de la Plana,Castellón de la Plana
24.0180367,35.5138298,39,Chania,EDAMUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.0180367,35.5138298,http://www.master-edamus.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chania,Chania
3.087025,45.777222,40,Clermont-Ferrand,CHOREOMUNDUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.087025,45.777222,http://www.choreomundus.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Clermont-Ferrand,Clermont-Ferrand
23.6236353,46.7712101,41,Cluj,MITRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.6236353,46.7712101,http://mastermitra.univ-lille3.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cluj,Cluj
-8.4403573,40.2048286,42,Coimbra,STEPS,EUROPHILOSOPHIE,IMAE,SUSCOS,TRIBOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.4403573,40.2048286,http://emmcsteps.uniovi.es/,http://europhilomem.hypotheses.org/,http://www.emmc-imae.org/,http://steel.fsv.cvut.cz/suscos/,http://www.master-tribos.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Coimbra,Coimbra
6.642433,36.360155,43,Constantine,EDAMUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.642433,36.360155,http://www.master-edamus.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Constantine,Constantine
12.5683371,55.6760968,44,Copenhagen,4CITIES,SUFONAMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5683371,55.6760968,http://www.4cities.eu/,http://sufonama.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Copenhagen,Copenhagen
-8.4863157,51.8968917,45,Cork,MITRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.4863157,51.8968917,http://mastermitra.univ-lille3.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cork,Cork
-0.6087411,52.0686347,46,Cranfield,SPACEMASTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6087411,52.0686347,http://www.spacemaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cranfield,Cranfield
-17.3660286,14.7645042,47,Dakar,CLE,MITRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-17.3660286,14.7645042,http://www.cle.unibo.it/site/,http://mastermitra.univ-lille3.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dakar,Dakar
8.6511929,49.8728253,48,Darmstadt,MUNDUS URBANO,FAME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6511929,49.8728253,http://www.mundus-urbano.eu/,http://www.fame-master.com/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Darmstadt,Darmstadt
21.6273123,47.5316049,49,Debrecen,EM-SANF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.6273123,47.5316049,http://www.emsanf.eu/UK/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Debrecen,Debrecen
4.3570677,52.0115769,50,Delft,CoMEM,EWEM,GroundwatCH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3570677,52.0115769,http://www.ntnu.edu/studies/mscomem,http://www.windenergymaster.eu/,http://www.groundwatermaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Delft,Delft
5.04148,47.322047,51,Dijon,MAIA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.04148,47.322047,http://www.maiamaster.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dijon,Dijon
13.7372621,51.0504088,52,Dresden,EMM-Nano,GroundwatCH,CARTO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7372621,51.0504088,http://www.emm-nano.org/,http://www.groundwatermaster.eu/,http://www.cartographymaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dresden,Dresden
10.0471549,5.4459387,53,Dschang,TROPIMUNDO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0471549,5.4459387,http://www.tropimundo.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dschang,Dschang
-3.188267,55.953252,54,Edinburgh,KINOEYES | KEM,IMIM,MSPME,SSI,ChIR,IMFSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.188267,55.953252,http://www.kinoeyes.eu/,http://www.imim.polimi.it/,http://www.mspme.org/,http://ssi-master.eu/,http://www.emmcchir.org/,http://www.imfse.ugent.be/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Edinburgh,Edinburgh
6.8936619,52.2215372,55,Enschede,CARTO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8936619,52.2215372,http://www.cartographymaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Enschede,Enschede
-7.9093074,38.5707119,56,Evora,TPTI,ARCHMAT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.9093074,38.5707119,http://www.tpti.eu/,http://www.erasmusmundus-archmat.uevora.pt/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Evora,Evora
-7.9374948,37.0103271,57,Faro,WACOMA,ChIR,EMECC NURSING,EMQAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.9374948,37.0103271,"http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",http://www.emmcchir.org/,http://masternursing.uniovi.es/,http://www.emqal.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Faro,Faro
