X,Y,field_1,city,course1,course2,course3,course4,course5,course6,course7,course8,course9,course10,course11,course12,course13,course14,course15,course16,lon,lat,website1,website2,website3,website4,website5,website6,website7,website8,website9,website10,website11,website12,website13,website14,website15,website16,code,title
11.619787,44.8381237,58,Ferrara,IMQP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.619787,44.8381237,https://sites.google.com/a/unife.it/quaternary-prehistory/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ferrara,Ferrara
11.2558136,43.7695604,59,Florence,TROPIMUNDO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2558136,43.7695604,http://www.tropimundo.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Florence,Florence
13.341727,50.9128283,60,Freiberg,EMERALD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.341727,50.9128283,http://em-georesources.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freiberg,Freiberg
28.0079945,45.4353208,61,Galati,EMSHIP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.0079945,45.4353208,http://www.emship.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galati,Galati
18.6466384,54.3520252,62,Gdansk,MATHMODS,EMQAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.6466384,54.3520252,http://www.mathmods.eu/,http://www.emqal.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gdansk,Gdansk
7.9666942,49.9864335,63,Geisenheim,VINIFERA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9666942,49.9864335,http://vinifera-euromaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geisenheim,Geisenheim
8.946256,44.4056499,64,Genova,EMSHIP,EMARO+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.946256,44.4056499,http://www.emship.eu/,http://emaro.irccyn.ec-nantes.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Genova,Genova
3.7174243,51.0543422,65,Ghent,IMRD,IMFSE,EMLE,BIFTEC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7174243,51.0543422,http://www.imrd.ugent.be/,http://www.imfse.ugent.be/,http://www.emle.org/,http://www.fet.kuleuven.be/biftec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ghent,Ghent
8.6784031,50.5840512,66,Giessen,EUCOMOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6784031,50.5840512,http://www.eucomor.net/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Giessen,Giessen
2.8214264,41.9794005,67,Girona,MAIA,EMTM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8214264,41.9794005,http://www.maiamaster.org/,http://www.emtmmaster.net/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Girona,Girona
31.2088526,30.0130557,68,Giza,EU4M - EMMC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.2088526,30.0130557,http://www.eu4m.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Giza,Giza
10.6916303,60.7954302,69,Gjovik,COSI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6916303,60.7954302,http://www.master-colorscience.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gjovik,Gjovik
-4.251806,55.864237,70,Glasgow,IMRCEES,IMAESC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.251806,55.864237,http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,http://www.gla.ac.uk/postgraduate/erasmusmundus/imaesc/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Glasgow,Glasgow
11.97456,57.70887,71,Gothenburg,EMM-Nano,EM HRPP,MFAMILY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.97456,57.70887,http://www.emm-nano.org/,http://ws1.roehampton.ac.uk/admissions/erasmusmundus/hrp/index.html,http://www.mfamily.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gothenburg,Gothenburg
9.9158035,51.5412804,72,Göttingen,ASTROMUNDUS,SUFONAMA,PlantHealth,EUROCULTURE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9158035,51.5412804,http://www.astromundus.eu/,http://sufonama.eu/,http://planthealth.upv.es/,https://www.euroculturemaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Göttingen,Göttingen
-3.5985571,37.1773363,73,Granada,COSI,GEMMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.5985571,37.1773363,http://www.master-colorscience.eu/,http://masteres.ugr.es/gemma/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Granada,Granada
5.724524,45.188529,74,Grenoble,FAME,EMM-Nano,MUNDUS URBANO,MEEES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.724524,45.188529,http://www.fame-master.com/,http://www.emm-nano.org/,http://www.mundus-urbano.eu/,http://www.meees.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Grenoble,Grenoble
6.5665018,53.2193835,75,Groningen,MEME,IMIM Med,LCT,TCCM,EUROCULTURE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5665018,53.2193835,http://www.evobio.eu/,http://www.innovativemedicine.eu/,http://www.lct-master.org/,http://www.emtccm.org/,https://www.euroculturemaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Groningen,Groningen
-80.2481666,43.5448048,76,Guelph,CWCN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-80.2481666,43.5448048,http://www.munduscrossways.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Guelph,Guelph
-8.2917589,41.4425179,77,Guimarães,SAHC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.2917589,41.4425179,http://www.msc-sahc.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Guimarães,Guimarães
34.989571,32.7940463,78,Haifa,EMLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.989571,32.7940463,http://www.emle.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Haifa,Haifa
9.9936818,53.5510846,79,Hamburg,JEMES,MATHMODS,MUNDUS JOURNALISM,EMLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9936818,53.5510846,http://www.jemes-cisu.eu/,http://www.mathmods.eu/,http://www.mundusjournalism.com/,http://www.emle.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hamburg,Hamburg
8.6724335,49.3987524,80,Heidelberg,IMIM Med,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6724335,49.3987524,http://www.innovativemedicine.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Heidelberg,Heidelberg
24.938379,60.1698557,81,Helsinki,SPACEMASTER,EMECC NURSING,ASC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.938379,60.1698557,http://www.spacemaster.eu/,http://masternursing.uniovi.es/,http://www.master-asc.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Helsinki,Helsinki
25.1442126,35.3387352,82,Heraklion,ACES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1442126,35.3387352,http://www.sams.ac.uk/aces-erasmus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Heraklion,Heraklion
9.9579652,52.154778,83,Hildesheim,EMLex ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9579652,52.154778,http://www.emlex.phil.uni-erlangen.de/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hildesheim,Hildesheim
114.109497,22.396428,84,Hong Kong,Media AC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.109497,22.396428,http://www.mediaartscultures.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hong Kong,Hong Kong
-0.3367413,53.7456709,85,Hull,GEMMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3367413,53.7456709,http://masteres.ugr.es/gemma/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hull,Hull
-86.158068,39.768403,86,Indianapolis,EUROCULTURE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-86.158068,39.768403,https://www.euroculturemaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Indianapolis,Indianapolis
11.4041024,47.2692124,87,Innsbruck,ASTROMUNDUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4041024,47.2692124,http://www.astromundus.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Innsbruck,Innsbruck
40.9766453,57.0050671,88,Ivanovo,EU4M - EMMC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.9766453,57.0050671,http://www.eu4m.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ivanovo,Ivanovo
29.7635719,62.6010155,89,Joensuu,COSI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.7635719,62.6010155,http://www.master-colorscience.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Joensuu,Joensuu
28.0473051,-26.2041028,90,Johannesburg,EPOG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.0473051,-26.2041028,http://www.epog.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johannesburg,Johannesburg
7.7491265,49.4400657,91,Kaiserslautern,EMSE,EMECS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7491265,49.4400657,http://em-se.eu/,http://www.emecs.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kaiserslautern,Kaiserslautern
32.5825197,0.3475964,92,Kampala,MFAMILY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5825197,0.3475964,http://www.mfamily.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kampala,Kampala
15.5869,56.161224,93,Karlskrona,PLANET Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5869,56.161224,http://www.planet-europe.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karlskrona,Karlskrona
8.4036527,49.0068901,94,Karlsruhe,EU4M - EMMC,EUROPHOTONICS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.4036527,49.0068901,http://www.eu4m.eu/,http://www.europhotonics.org/wordpress/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karlsruhe,Karlsruhe
19.0237815,50.2648919,95,Katowice,EMLex ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.0237815,50.2648919,http://www.emlex.phil.uni-erlangen.de/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Katowice,Katowice
10.1227652,54.3232927,96,Kiel,IMAE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1227652,54.3232927,http://www.emmc-imae.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kiel,Kiel
30.5234,50.4501,97,Kiev,IMRCEES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5234,50.4501,http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kiev,Kiev
-0.300689,51.41233,98,Kingston,EPOG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.300689,51.41233,http://www.epog.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingston,Kingston
9.4730519,55.495973,99,Kolding,EMTM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4730519,55.495973,http://www.emtmmaster.net/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kolding,Kolding
12.4949429,55.763516,100,Kongens Lyngby,EWEM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4949429,55.763516,http://www.windenergymaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kongens Lyngby,Kongens Lyngby
19.9449799,50.0646501,101,Krakow,ASC,IMRCEES,EUROCULTURE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.9449799,50.0646501,http://www.master-asc.org/,http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,https://www.euroculturemaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Krakow,Krakow
15.60384,48.40999,102,Krems an der Donau,Media AC,MARIHE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.60384,48.40999,http://www.mediaartscultures.eu/,http://www.marihe.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Krems an der Donau,Krems an der Donau
103.1370142,5.329624,103,Kuala Terengganu,TROPIMUNDO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.1370142,5.329624,http://www.tropimundo.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kuala Terengganu,Kuala Terengganu
13.3995091,42.3498479,104,L'Aquila,MATHMODS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3995091,42.3498479,http://www.mathmods.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L'Aquila,L'Aquila
28.1896628,61.0549929,105,Lappeenranta,PERCCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.1896628,61.0549929,http://perccom.univ-lorraine.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lappeenranta,Lappeenranta
-1.5490774,53.8007554,106,Leeds,TRIBOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.5490774,53.8007554,http://www.master-tribos.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leeds,Leeds
-2.990057,43.3267036,107,Leioa,MEREMMC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.990057,43.3267036,http://www.merconsortium.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leioa,Leioa
12.3730747,51.3396955,108,Leipzig,ASC,EMGS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3730747,51.3396955,http://www.master-asc.org/,http://www.globalstudies-masters.info/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leipzig,Leipzig
4.7005176,50.8798438,109,Leuven,EMM-Nano,EMPHID,TCCM,EUROPHILOSOPHIE,FAME,MITRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7005176,50.8798438,http://www.emm-nano.org/,http://www.pubhealthdisasters.eu/,http://www.emtccm.org/,http://europhilomem.hypotheses.org/,http://www.fame-master.com/,http://mastermitra.univ-lille3.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuven,Leuven
5.5796662,50.6325574,110,Liège,MEREMMC,SUSCOS,FAME,EMSHIP,EMERALD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5796662,50.6325574,http://www.merconsortium.eu/,http://steel.fsv.cvut.cz/suscos/,http://www.fame-master.com/,http://www.emship.eu/,http://em-georesources.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liège,Liège
3.057256,50.62925,111,Lille,MEGEI,ASC,MITRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.057256,50.62925,http://www.ua.ac.be/egei,http://www.master-asc.org/,http://mastermitra.univ-lille3.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lille,Lille
-0.540579,53.230688,112,Lincoln,ADVANCES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.540579,53.230688,http://www.socialworkadvances.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lincoln,Lincoln
-9.1393366,38.7222524,113,Lisbon,KINOEYES | KEM,NOMADS EMMC,GeoTech,CWCN,EMSD,VINIFERA,GroundwatCH,MFAMILY,MEDfOR,ADVANCES,NA,NA,NA,NA,NA,NA,-9.1393366,38.7222524,http://www.kinoeyes.eu/,http://www.docnomads.eu/,http://mastergeotech.info/,http://www.munduscrossways.eu/,http://www.europeansystemdynamics.eu/,http://vinifera-euromaster.eu/,http://www.groundwatermaster.eu/,http://www.mfamily.eu/,http://www.medfor.eu/,http://www.socialworkadvances.org/,NA,NA,NA,NA,NA,NA,Lisbon,Lisbon
14.5057515,46.0569465,114,Ljubljana,TRIBOS,EMTM,CoDe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5057515,46.0569465,http://www.master-tribos.eu/,http://www.emtmmaster.net/,http://www.erasmusmundus-code.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ljubljana,Ljubljana
0.6200146,41.6175899,115,Lleida,MEDfOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6200146,41.6175899,http://www.medfor.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lleida,Lleida
19.4559833,51.7592485,116,Lodz,Media AC,GEMMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4559833,51.7592485,http://www.mediaartscultures.eu/,http://masteres.ugr.es/gemma/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lodz,Lodz
