X,Y,field_1,city,course1,course2,course3,course4,course5,course6,course7,course8,course9,course10,course11,course12,course13,course14,course15,course16,lon,lat,website1,website2,website3,website4,website5,website6,website7,website8,website9,website10,website11,website12,website13,website14,website15,website16,code,title
-0.1277583,51.5073509,117,London,MUNDUS JOURNALISM,CoMEM,EMGS,EM HRPP,EUPADRA,CHOREOMUNDUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1277583,51.5073509,http://www.mundusjournalism.com/,http://www.ntnu.edu/studies/mscomem,http://www.globalstudies-masters.info/,http://ws1.roehampton.ac.uk/admissions/erasmusmundus/hrp/index.html,http://eupadra.eu/,http://www.choreomundus.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,London,London
22.1567026,65.584819,118,Lulea,AMASE,EMERALD,PERCCOM,SPACEMASTER,TRIBOS,SUSCOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.1567026,65.584819,http://www.amase-master.net/,http://em-georesources.eu/,http://perccom.univ-lorraine.fr/,http://www.spacemaster.eu/,http://www.master-tribos.eu/,http://steel.fsv.cvut.cz/suscos/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lulea,Lulea
13.1910073,55.7046601,119,Lund,IMFSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1910073,55.7046601,http://www.imfse.ugent.be/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lund,Lund
4.835659,45.764043,120,Lyon,LIVE,EACH,ATOSIM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.835659,45.764043,http://live.univ-lyon1.fr/,http://www.analyticalchemistry.eu/,http://www.erasmusmundus-atosim.cecam.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lyon,Lyon
-3.7037902,40.4167754,121,Madrid,TCCM,4CITIES,MONABIP,EUPADRA,ME3,VINIFERA,EMSE,IMIM,NA,NA,NA,NA,NA,NA,NA,NA,-3.7037902,40.4167754,http://www.emtccm.org/,http://www.4cities.eu/,http://www.monabiphot.ens-cachan.fr/,http://eupadra.eu/,http://www.emn.fr/z-de/me3-site/,http://vinifera-euromaster.eu/,http://em-se.eu/,http://www.imim.polimi.it/,NA,NA,NA,NA,NA,NA,NA,NA,Madrid,Madrid
8.4660395,49.4874592,122,Mannheim,EMLex ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.4660395,49.4874592,http://www.emlex.phil.uni-erlangen.de/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mannheim,Mannheim
5.36978,43.296482,123,Marseille,EUROPHOTONICS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.36978,43.296482,http://www.europhotonics.org/wordpress/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marseille,Marseille
-6.5918499,53.3812896,124,Maynooth,DESEM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.5918499,53.3812896,http://www.cs.nuim.ie/courses/desem/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maynooth,Maynooth
-90.0489801,35.1495343,125,Memphis,EUROPHILOSOPHIE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-90.0489801,35.1495343,http://europhilomem.hypotheses.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Memphis,Memphis
-99.133208,19.4326077,126,Mexico City,EUROCULTURE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99.133208,19.4326077,https://www.euroculturemaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mexico City,Mexico City
9.1859243,45.4654219,127,Milan,MSPME,IMIM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1859243,45.4654219,http://www.mspme.org/,http://www.imim.polimi.it/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Milan,Milan
3.876716,43.610769,128,Montpellier,VINIFERA,PlantHealth,MIM,EDAMUS,MAMASELF,MEME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.876716,43.610769,http://vinifera-euromaster.eu/,http://planthealth.upv.es/,http://www.mastermimplus.eu/,http://www.master-edamus.eu/,http://www.mamaself.eu/,http://www.evobio.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Montpellier,Montpellier
14.4868883,35.8956388,129,Msida,LCT,GLOBED,IMAESC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4868883,35.8956388,http://www.lct-master.org/,http://globed.eu/,http://www.gla.ac.uk/postgraduate/erasmusmundus/imaesc/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Msida,Msida
7.335888,47.750839,130,Mulhouse,CLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.335888,47.750839,http://www.cle.unibo.it/site/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mulhouse,Mulhouse
72.8776559,19.0759837,131,Mumbai,EMLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.8776559,19.0759837,http://www.emle.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mumbai,Mumbai
11.5819806,48.1351253,132,Munich,MAMASELF,MEME,CARTO,IMIM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5819806,48.1351253,http://www.mamaself.eu/,http://www.evobio.eu/,http://www.cartographymaster.eu/,http://www.imim.polimi.it/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Munich,Munich
7.6261347,51.9606649,133,Münster,GeoTech,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6261347,51.9606649,http://mastergeotech.info/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Münster,Münster
6.184417,48.692054,134,Nancy,EMERALD,LCT,EMLex ,DESEM,AMASE,PERCCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.184417,48.692054,http://em-georesources.eu/,http://www.lct-master.org/,http://www.emlex.phil.uni-erlangen.de/,http://www.cs.nuim.ie/courses/desem/,http://www.amase-master.net/,http://perccom.univ-lorraine.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nancy,Nancy
-1.553621,47.218371,135,Nantes,EMSHIP,EMARO+,ME3,MCM,ACES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.553621,47.218371,http://www.emship.eu/,http://emaro.irccyn.ec-nantes.fr/,http://www.emn.fr/z-de/me3-site/,http://www.cimne.com/cm-master/,http://www.sams.ac.uk/aces-erasmus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nantes,Nantes
14.2681244,40.8517746,136,Napoli,SUSCOS,EUCOMOR,Dyclam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2681244,40.8517746,http://steel.fsv.cvut.cz/suscos/,http://www.eucomor.net/,http://www.dyclam.eu/fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Napoli,Napoli
-74.4518188,40.4862157,137,New Brunswick,GEMMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-74.4518188,40.4862157,http://masteres.ugr.es/gemma/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Brunswick,New Brunswick
7.2619532,43.7101728,138,Nice,MATHMODS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2619532,43.7101728,http://www.mathmods.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nice,Nice
5.8372264,51.8125626,139,Nijmegen,EMSD,PLANET Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8372264,51.8125626,http://www.europeansystemdynamics.eu/,http://www.planet-europe.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nijmegen,Nijmegen
121.54399,29.868336,140,Ningbo,WACOMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121.54399,29.868336,"http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ningbo,Ningbo
18.076376,48.3061414,141,Nitra,IMRD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.076376,48.3061414,http://www.imrd.ugent.be/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nitra,Nitra
43.9360589,56.2965039,142,Nizhni Novgorod,IMRCEES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.9360589,56.2965039,http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nizhni Novgorod,Nizhni Novgorod
1.297355,52.6308859,143,Norwich,IMAE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.297355,52.6308859,http://www.emmc-imae.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Norwich,Norwich
-1.1581086,52.9547832,144,Nottingham,STEPS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.1581086,52.9547832,http://emmcsteps.uniovi.es/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nottingham,Nottingham
-5.471047,56.415157,145,Oban,ACES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.471047,56.415157,http://www.sams.ac.uk/aces-erasmus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oban,Oban
8.2145521,53.1434501,146,Oldenburg,EWEM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2145521,53.1434501,http://www.windenergymaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oldenburg,Oldenburg
17.2508787,49.593778,147,Olomouc,EUROCULTURE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2508787,49.593778,https://www.euroculturemaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Olomouc,Olomouc
135.5021651,34.6937378,148,Osaka,EUROCULTURE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.5021651,34.6937378,https://www.euroculturemaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Osaka,Osaka
10.7522454,59.9138688,149,Oslo,GLOBED,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7522454,59.9138688,http://globed.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oslo,Oslo
8.0471788,52.2799112,150,Osnabrück,MARIHE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.0471788,52.2799112,http://www.marihe.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Osnabrück,Osnabrück
25.4650773,65.0120888,151,Oulu,EMSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.4650773,65.0120888,http://em-se.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oulu,Oulu
-5.8493887,43.3619145,152,Oviedo,EMPHID,EU4M - EMMC,EMECC NURSING,STEPS,GEMMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.8493887,43.3619145,http://www.pubhealthdisasters.eu/,http://www.eu4m.eu/,http://masternursing.uniovi.es/,http://emmcsteps.uniovi.es/,http://masteres.ugr.es/gemma/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oviedo,Oviedo
11.8767611,45.4064349,153,Padova,PlantHealth,ASTROMUNDUS,TPTI,SUFONAMA,SAHC,MEDfOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8767611,45.4064349,http://planthealth.upv.es/,http://www.astromundus.eu/,http://www.tpti.eu/,http://sufonama.eu/,http://www.msc-sahc.org/,http://www.medfor.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Padova,Padova
13.3612671,38.1156879,154,Palermo,EMSD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3612671,38.1156879,http://www.europeansystemdynamics.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Palermo,Palermo
2.3522219,48.856614,155,Paris,PlantHealth,IT4BI,Dyclam,IMQP,QEM,MONABIP,TROPIMUNDO,ADVANCES,TPTI,EPOG,NA,NA,NA,NA,NA,NA,2.3522219,48.856614,http://planthealth.upv.es/,http://it4bi.univ-tours.fr/,http://www.dyclam.eu/fr/,https://sites.google.com/a/unife.it/quaternary-prehistory/,http://erasmusmundus-qem.univ-paris1.fr/,http://www.monabiphot.ens-cachan.fr/,http://www.tropimundo.eu/,http://www.socialworkadvances.org/,http://www.tpti.eu/,http://www.epog.eu/,NA,NA,NA,NA,NA,NA,Paris,Paris
21.734574,38.2466395,156,Patras,MEEES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.734574,38.2466395,http://www.meees.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Patras,Patras
9.1582069,45.1847248,157,Pavia,MEEES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1582069,45.1847248,http://www.meees.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pavia,Pavia
2.8948332,42.6886591,158,Perpignan,CWCN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8948332,42.6886591,http://www.munduscrossways.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Perpignan,Perpignan
12.3908279,43.1107168,159,Perugia,TCCM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3908279,43.1107168,http://www.emtccm.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Perugia,Perugia
10.4016888,43.7228386,160,Pisa,IMRD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4016888,43.7228386,http://www.imrd.ugent.be/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pisa,Pisa
0.340375,46.580224,161,Poitiers,IMAE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.340375,46.580224,http://www.emmc-imae.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poitiers,Poitiers
-25.6805868,37.7428301,162,Ponta Delgada,EMMCMSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.6805868,37.7428301,http://www.iuav.it/Didattica1/master/master---I1/Erasmus-Mu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ponta Delgada,Ponta Delgada
-8.6291053,41.1579438,163,Porto,BIFTEC,MEDfOR,WINTOUR,TCCM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.6291053,41.1579438,http://www.fet.kuleuven.be/biftec,http://www.medfor.eu/,http://www.wintour-master.eu/en_index/,http://www.emtccm.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Porto,Porto
-51.2176584,-30.0346471,164,Porto Alegre,IMAE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-51.2176584,-30.0346471,http://www.emmc-imae.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Porto Alegre,Porto Alegre
15.8056041,40.6404067,165,Potenza,EDAMUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.8056041,40.6404067,http://www.master-edamus.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Potenza,Potenza
13.0644729,52.3905689,166,Potsdam,MEEES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0644729,52.3905689,http://www.meees.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Potsdam,Potsdam
16.9251681,52.406374,167,Poznań,CWCN,EUCOMOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9251681,52.406374,http://www.munduscrossways.eu/,http://www.eucomor.net/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poznań,Poznań
14.4378005,50.0755381,168,Prague,LCT,EUROPHILOSOPHIE,SPACEMASTER,SAHC,SUSCOS,MEGEI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4378005,50.0755381,http://www.lct-master.org/,http://europhilomem.hypotheses.org/,http://www.spacemaster.eu/,http://www.msc-sahc.org/,http://steel.fsv.cvut.cz/suscos/,http://www.ua.ac.be/egei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Prague,Prague
73.8567437,18.5204303,169,Pune,EUROCULTURE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.8567437,18.5204303,https://www.euroculturemaster.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pune,Pune
12.101631,49.0134074,170,Regensburg,CoDe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.101631,49.0134074,http://www.erasmusmundus-code.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Regensburg,Regensburg
-1.6777926,48.117266,171,Rennes,PlantHealth,IMRD,MAMASELF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6777926,48.117266,http://planthealth.upv.es/,http://www.imrd.ugent.be/,http://www.mamaself.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rennes,Rennes
-43.1728965,-22.9068467,172,Rio de Janeiro,MITRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-43.1728965,-22.9068467,http://mastermitra.univ-lille3.fr/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rio de Janeiro,Rio de Janeiro
12.4963655,41.9027835,173,Rome,EUPADRA,EMLex ,ARCHMAT,ATOSIM,STEPS,ASTROMUNDUS,MUNDUS URBANO,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4963655,41.9027835,http://eupadra.eu/,http://www.emlex.phil.uni-erlangen.de/,http://www.erasmusmundus-archmat.uevora.pt/,http://www.erasmusmundus-atosim.cecam.org/,http://emmcsteps.uniovi.es/,http://www.astromundus.eu/,http://www.mundus-urbano.eu/,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rome,Rome
12.087845,55.64191,174,Roskilde,EMGS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.087845,55.64191,http://www.globalstudies-masters.info/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Roskilde,Roskilde
