id	variable	value	cluster	label
427	127	2	45.03	1	Madison St & Clinton St
428	127	11	0	1	Madison St & Clinton St
429	127	15	0	1	Madison St & Clinton St
430	127	22	23.36	1	Madison St & Clinton St
431	127	19	5.04	1	Madison St & Clinton St
432	127	3	43.36	1	Madison St & Clinton St
433	128	8	4.91	1	Stanton St & Mangin St
434	128	16	0	1	Stanton St & Mangin St
435	128	22	20.83	1	Stanton St & Mangin St
436	128	12	0.65	1	Stanton St & Mangin St
437	128	17	0.55	1	Stanton St & Mangin St
438	128	20	23.88	1	Stanton St & Mangin St
439	128	1	34.14	1	Stanton St & Mangin St
440	128	21	19.3	1	Stanton St & Mangin St
441	128	19	13.6	1	Stanton St & Mangin St
442	128	9	4.25	1	Stanton St & Mangin St
443	128	7	11.87	1	Stanton St & Mangin St
444	128	4	37.91	1	Stanton St & Mangin St
445	128	14	0.44	1	Stanton St & Mangin St
446	128	2	38.25	1	Stanton St & Mangin St
447	128	18	4.63	1	Stanton St & Mangin St
448	128	0	31.11	1	Stanton St & Mangin St
449	128	13	0.65	1	Stanton St & Mangin St
450	128	6	29.77	1	Stanton St & Mangin St
451	128	5	32.57	1	Stanton St & Mangin St
452	128	15	0	1	Stanton St & Mangin St
453	128	23	29.28	1	Stanton St & Mangin St
454	128	10	1.09	1	Stanton St & Mangin St
455	128	11	0.65	1	Stanton St & Mangin St
456	128	3	39.22	1	Stanton St & Mangin St
457	129	20	17.74	1	Columbia St & Rivington St
458	129	4	36.06	1	Columbia St & Rivington St
459	129	12	0	1	Columbia St & Rivington St
460	129	18	2.87	1	Columbia St & Rivington St
461	129	8	0	1	Columbia St & Rivington St
462	129	23	35.25	1	Columbia St & Rivington St
463	129	21	30.48	1	Columbia St & Rivington St
464	129	9	0	1	Columbia St & Rivington St
465	129	15	0.44	1	Columbia St & Rivington St
466	129	1	38.45	1	Columbia St & Rivington St
467	129	13	0.44	1	Columbia St & Rivington St
468	129	17	0.88	1	Columbia St & Rivington St
469	129	5	20.04	1	Columbia St & Rivington St
470	129	7	0.33	1	Columbia St & Rivington St
471	129	22	34.32	1	Columbia St & Rivington St
472	129	14	0.11	1	Columbia St & Rivington St
473	129	16	0.11	1	Columbia St & Rivington St
474	129	3	41.07	1	Columbia St & Rivington St
475	129	0	38	1	Columbia St & Rivington St
476	129	2	41.2	1	Columbia St & Rivington St
477	129	10	0	1	Columbia St & Rivington St
478	129	11	0.22	1	Columbia St & Rivington St
479	129	19	10.09	1	Columbia St & Rivington St
480	129	6	6.87	1	Columbia St & Rivington St
481	133	22	26.64	1	Bank St & Hudson St
482	133	17	2.63	1	Bank St & Hudson St
483	133	5	3.38	1	Bank St & Hudson St
484	133	18	19.85	1	Bank St & Hudson St
485	133	4	5.77	1	Bank St & Hudson St
486	133	10	0	1	Bank St & Hudson St
487	133	12	0	1	Bank St & Hudson St
488	133	9	0.44	1	Bank St & Hudson St
489	133	7	0.33	1	Bank St & Hudson St
490	133	16	1.2	1	Bank St & Hudson St
491	133	11	0.22	1	Bank St & Hudson St
492	133	15	0.11	1	Bank St & Hudson St
493	133	6	0	1	Bank St & Hudson St
494	133	2	9.07	1	Bank St & Hudson St
495	133	14	0.33	1	Bank St & Hudson St
496	133	0	17.89	1	Bank St & Hudson St
497	133	13	0.54	1	Bank St & Hudson St
498	133	1	11.93	1	Bank St & Hudson St
499	133	21	36.4	1	Bank St & Hudson St
500	133	3	7.3	1	Bank St & Hudson St
501	133	20	35.82	1	Bank St & Hudson St
502	133	8	0.33	1	Bank St & Hudson St
503	133	19	39.58	1	Bank St & Hudson St
504	133	23	24.77	1	Bank St & Hudson St
505	136	7	3.7	1	Rivington St and Ridge St
506	136	19	4.82	1	Rivington St and Ridge St
507	136	23	31.64	1	Rivington St and Ridge St
508	136	22	22.7	1	Rivington St and Ridge St
509	136	11	0	1	Rivington St and Ridge St
510	136	8	4.69	1	Rivington St and Ridge St
511	136	9	0.22	1	Rivington St and Ridge St
512	136	16	0	1	Rivington St and Ridge St
513	136	3	35.95	1	Rivington St and Ridge St
514	136	12	0	1	Rivington St and Ridge St
515	136	20	11.94	1	Rivington St and Ridge St
516	136	15	0	1	Rivington St and Ridge St
517	136	4	36.71	1	Rivington St and Ridge St
518	136	5	21.02	1	Rivington St and Ridge St
519	136	2	37.16	1	Rivington St and Ridge St
520	136	10	0.22	1	Rivington St and Ridge St
521	136	0	33.78	1	Rivington St and Ridge St
522	136	13	0	1	Rivington St and Ridge St
523	136	17	0	1	Rivington St and Ridge St
524	136	1	36.02	1	Rivington St and Ridge St
525	136	14	0	1	Rivington St and Ridge St
526	136	6	4.8	1	Rivington St and Ridge St
527	136	18	1.32	1	Rivington St and Ridge St
528	136	21	19.41	1	Rivington St and Ridge St
529	137	23	34.46	1	Clinton St & Grand St
530	137	7	1.42	1	Clinton St & Grand St
531	137	19	8.11	1	Clinton St & Grand St
532	137	12	0	1	Clinton St & Grand St
533	137	9	0	1	Clinton St & Grand St
534	137	3	38.67	1	Clinton St & Grand St
535	137	5	31.81	1	Clinton St & Grand St
536	137	2	40.11	1	Clinton St & Grand St
537	137	16	0	1	Clinton St & Grand St
538	137	11	0	1	Clinton St & Grand St
539	137	8	0	1	Clinton St & Grand St
540	137	4	37.04	1	Clinton St & Grand St
541	137	18	1.76	1	Clinton St & Grand St
542	137	20	14.46	1	Clinton St & Grand St
543	137	15	0	1	Clinton St & Grand St
544	137	21	21.71	1	Clinton St & Grand St
545	137	13	0	1	Clinton St & Grand St
546	137	22	27.3	1	Clinton St & Grand St
547	137	0	35	1	Clinton St & Grand St
548	137	10	0	1	Clinton St & Grand St
549	137	14	0	1	Clinton St & Grand St
550	137	17	0.11	1	Clinton St & Grand St
551	137	1	40.44	1	Clinton St & Grand St
552	137	6	12.21	1	Clinton St & Grand St
553	139	7	22.22	1	W 56 St & 6 Ave
554	139	8	38.43	1	W 56 St & 6 Ave
555	139	9	40.09	1	W 56 St & 6 Ave
556	139	23	20.27	1	W 56 St & 6 Ave
557	139	3	20.26	1	W 56 St & 6 Ave
558	139	12	25.95	1	W 56 St & 6 Ave
559	139	11	33.12	1	W 56 St & 6 Ave
560	139	0	20	1	W 56 St & 6 Ave
561	139	19	19.85	1	W 56 St & 6 Ave
562	139	15	21.48	1	W 56 St & 6 Ave
563	139	20	20.26	1	W 56 St & 6 Ave
564	139	10	40.41	1	W 56 St & 6 Ave
565	139	4	20.26	1	W 56 St & 6 Ave
566	139	5	20.26	1	W 56 St & 6 Ave
567	139	22	20.39	1	W 56 St & 6 Ave
568	139	1	19.89	1	W 56 St & 6 Ave
569	139	13	24.18	1	W 56 St & 6 Ave
570	139	2	20	1	W 56 St & 6 Ave
571	139	16	20.37	1	W 56 St & 6 Ave
572	139	14	22.79	1	W 56 St & 6 Ave
573	139	17	19.93	1	W 56 St & 6 Ave
574	139	18	19.4	1	W 56 St & 6 Ave
575	139	21	20.39	1	W 56 St & 6 Ave
576	139	6	20.28	1	W 56 St & 6 Ave
577	143	8	6.77	1	Bialystoker Pl & Delancey St
578	143	19	5.81	1	Bialystoker Pl & Delancey St
579	143	5	19.17	1	Bialystoker Pl & Delancey St
580	143	20	4.93	1	Bialystoker Pl & Delancey St
581	143	11	0.22	1	Bialystoker Pl & Delancey St
582	143	15	0	1	Bialystoker Pl & Delancey St
583	143	13	0.22	1	Bialystoker Pl & Delancey St
584	143	9	1.42	1	Bialystoker Pl & Delancey St
585	143	1	26.08	1	Bialystoker Pl & Delancey St
586	143	4	17.97	1	Bialystoker Pl & Delancey St
587	143	3	21.24	1	Bialystoker Pl & Delancey St
588	143	12	0.11	1	Bialystoker Pl & Delancey St
589	143	16	0.33	1	Bialystoker Pl & Delancey St
590	143	23	11.49	1	Bialystoker Pl & Delancey St
591	143	14	0	1	Bialystoker Pl & Delancey St
592	143	2	26.12	1	Bialystoker Pl & Delancey St
593	143	10	0.44	1	Bialystoker Pl & Delancey St
594	143	0	21.56	1	Bialystoker Pl & Delancey St
595	143	21	6.69	1	Bialystoker Pl & Delancey St
596	143	17	0.44	1	Bialystoker Pl & Delancey St
597	143	18	4.08	1	Bialystoker Pl & Delancey St
598	143	22	10.2	1	Bialystoker Pl & Delancey St
599	143	7	14.05	1	Bialystoker Pl & Delancey St
600	143	6	17.99	1	Bialystoker Pl & Delancey St
601	145	5	9.69	1	Christopher St & Greenwich St
602	145	20	23.66	1	Christopher St & Greenwich St
603	145	1	19.01	1	Christopher St & Greenwich St
604	145	19	31.25	1	Christopher St & Greenwich St
605	145	9	0	1	Christopher St & Greenwich St
606	145	16	4.25	1	Christopher St & Greenwich St
607	145	21	21.05	1	Christopher St & Greenwich St
608	145	13	0.22	1	Christopher St & Greenwich St
609	145	15	1.74	1	Christopher St & Greenwich St
610	145	3	15.47	1	Christopher St & Greenwich St
611	145	11	0	1	Christopher St & Greenwich St
612	145	4	11.66	1	Christopher St & Greenwich St
613	145	18	21.5	1	Christopher St & Greenwich St
614	145	2	17.81	1	Christopher St & Greenwich St
615	145	6	2.18	1	Christopher St & Greenwich St
616	145	14	0.87	1	Christopher St & Greenwich St
617	145	17	11.06	1	Christopher St & Greenwich St
618	145	10	0.44	1	Christopher St & Greenwich St
619	145	22	19.52	1	Christopher St & Greenwich St
620	145	23	20.05	1	Christopher St & Greenwich St
621	145	0	21.33	1	Christopher St & Greenwich St
622	145	12	0	1	Christopher St & Greenwich St
623	145	8	0	1	Christopher St & Greenwich St
624	145	7	0	1	Christopher St & Greenwich St
625	175	18	2.98	1	E 5 St & Avenue C
626	175	19	25.55	1	E 5 St & Avenue C
627	175	14	0	1	E 5 St & Avenue C
628	175	2	44.37	1	E 5 St & Avenue C
629	175	1	40.55	1	E 5 St & Avenue C
630	175	17	0	1	E 5 St & Avenue C
631	175	11	0	1	E 5 St & Avenue C
632	175	3	45.53	1	E 5 St & Avenue C
633	175	6	7.52	1	E 5 St & Avenue C
634	175	23	31.53	1	E 5 St & Avenue C
635	175	7	1.31	1	E 5 St & Avenue C
636	175	5	30.94	1	E 5 St & Avenue C
637	175	15	0	1	E 5 St & Avenue C
638	175	9	0	1	E 5 St & Avenue C
639	175	13	0	1	E 5 St & Avenue C
640	175	12	0	1	E 5 St & Avenue C
641	175	22	28.73	1	E 5 St & Avenue C
642	175	4	41.61	1	E 5 St & Avenue C
643	175	0	33.33	1	E 5 St & Avenue C
644	175	8	0.76	1	E 5 St & Avenue C
645	175	20	29.79	1	E 5 St & Avenue C
646	175	21	31.03	1	E 5 St & Avenue C
647	175	10	0.44	1	E 5 St & Avenue C
648	175	16	0	1	E 5 St & Avenue C
649	176	15	0	1	E 9 St & Avenue C
650	176	11	0.33	1	E 9 St & Avenue C
651	176	3	34.31	1	E 9 St & Avenue C
652	176	22	14.69	1	E 9 St & Avenue C
653	176	13	0.11	1	E 9 St & Avenue C
654	176	18	13.45	1	E 9 St & Avenue C
655	176	5	16.34	1	E 9 St & Avenue C
656	176	2	32.02	1	E 9 St & Avenue C
657	176	16	0.11	1	E 9 St & Avenue C
658	176	1	24.31	1	E 9 St & Avenue C
659	176	4	30.17	1	E 9 St & Avenue C
660	176	0	23.56	1	E 9 St & Avenue C
661	176	20	23.88	1	E 9 St & Avenue C
662	176	8	0.11	1	E 9 St & Avenue C
663	176	19	34.1	1	E 9 St & Avenue C
664	176	23	17	1	E 9 St & Avenue C
665	176	17	1.42	1	E 9 St & Avenue C
666	176	14	0	1	E 9 St & Avenue C
667	176	7	0.11	1	E 9 St & Avenue C
668	176	6	0.44	1	E 9 St & Avenue C
669	176	12	0	1	E 9 St & Avenue C
670	176	21	22.37	1	E 9 St & Avenue C
671	176	9	0	1	E 9 St & Avenue C
672	176	10	0	1	E 9 St & Avenue C
673	182	14	0.22	1	Pitt St & Stanton St
674	182	3	62.96	1	Pitt St & Stanton St
675	182	16	0.33	1	Pitt St & Stanton St
676	182	8	12.88	1	Pitt St & Stanton St
677	182	20	25.08	1	Pitt St & Stanton St
678	182	15	0.55	1	Pitt St & Stanton St
679	182	0	61.67	1	Pitt St & Stanton St
680	182	7	26.47	1	Pitt St & Stanton St
681	182	18	3.2	1	Pitt St & Stanton St
682	182	19	13.16	1	Pitt St & Stanton St
683	182	10	0	1	Pitt St & Stanton St
684	182	17	0.55	1	Pitt St & Stanton St
685	182	1	61.99	1	Pitt St & Stanton St
686	182	5	60.57	1	Pitt St & Stanton St
687	182	9	0.44	1	Pitt St & Stanton St
688	182	21	46.27	1	Pitt St & Stanton St
689	182	4	62.53	1	Pitt St & Stanton St
690	182	12	0	1	Pitt St & Stanton St
691	182	2	60.66	1	Pitt St & Stanton St
692	182	23	58.45	1	Pitt St & Stanton St
693	182	11	0	1	Pitt St & Stanton St
694	182	13	0	1	Pitt St & Stanton St
695	182	6	50.49	1	Pitt St & Stanton St
696	182	22	53.18	1	Pitt St & Stanton St
697	183	8	18.34	1	Allen St & Rivington St
698	183	20	26.18	1	Allen St & Rivington St
699	183	7	18.85	1	Allen St & Rivington St
700	183	1	30.17	1	Allen St & Rivington St
701	183	10	18.3	1	Allen St & Rivington St
702	183	13	19.28	1	Allen St & Rivington St
703	183	4	26.36	1	Allen St & Rivington St
704	183	5	24.51	1	Allen St & Rivington St
705	183	16	18.95	1	Allen St & Rivington St
706	183	19	23.03	1	Allen St & Rivington St
707	183	11	18.95	1	Allen St & Rivington St
708	183	0	30.44	1	Allen St & Rivington St
709	183	15	19.19	1	Allen St & Rivington St
710	183	6	21.59	1	Allen St & Rivington St
711	183	14	19.08	1	Allen St & Rivington St
712	183	17	18.73	1	Allen St & Rivington St
713	183	23	30.63	1	Allen St & Rivington St
714	183	9	18.3	1	Allen St & Rivington St
715	183	21	28.95	1	Allen St & Rivington St
716	183	3	27.23	1	Allen St & Rivington St
717	183	18	19.51	1	Allen St & Rivington St
718	183	12	19.08	1	Allen St & Rivington St
719	183	2	29.18	1	Allen St & Rivington St
720	183	22	29.82	1	Allen St & Rivington St
721	190	20	17.74	1	Market St & Cherry St
722	190	10	0	1	Market St & Cherry St
723	190	4	29.85	1	Market St & Cherry St
724	190	5	29.52	1	Market St & Cherry St
725	190	6	23.45	1	Market St & Cherry St
726	190	8	0.98	1	Market St & Cherry St
727	190	7	5.34	1	Market St & Cherry St
728	190	0	25.78	1	Market St & Cherry St
729	190	12	0	1	Market St & Cherry St
730	190	2	27.43	1	Market St & Cherry St
731	190	14	0	1	Market St & Cherry St
732	190	1	27.62	1	Market St & Cherry St
733	190	22	13.6	1	Market St & Cherry St
734	190	9	0	1	Market St & Cherry St
735	190	21	18.09	1	Market St & Cherry St
736	190	11	0	1	Market St & Cherry St
737	190	23	16.22	1	Market St & Cherry St
738	190	16	0	1	Market St & Cherry St
739	190	15	0	1	Market St & Cherry St
740	190	17	1.1	1	Market St & Cherry St
741	190	18	6.5	1	Market St & Cherry St
742	190	19	15.57	1	Market St & Cherry St
743	190	13	0	1	Market St & Cherry St
744	190	3	29.63	1	Market St & Cherry St
745	192	12	0	1	Suffolk St & Stanton St
746	192	21	29.17	1	Suffolk St & Stanton St
747	192	19	20.07	1	Suffolk St & Stanton St
748	192	10	0	1	Suffolk St & Stanton St
749	192	8	1.2	1	Suffolk St & Stanton St
750	192	1	31.38	1	Suffolk St & Stanton St
751	192	5	23.09	1	Suffolk St & Stanton St
752	192	16	0	1	Suffolk St & Stanton St
753	192	17	0	1	Suffolk St & Stanton St
754	192	4	30.72	1	Suffolk St & Stanton St
755	192	20	27.93	1	Suffolk St & Stanton St
756	192	15	0	1	Suffolk St & Stanton St
757	192	6	12.43	1	Suffolk St & Stanton St
758	192	14	0	1	Suffolk St & Stanton St
759	192	18	4.08	1	Suffolk St & Stanton St
760	192	22	30.04	1	Suffolk St & Stanton St
761	192	3	33.99	1	Suffolk St & Stanton St
762	192	13	0	1	Suffolk St & Stanton St
763	192	7	2.18	1	Suffolk St & Stanton St
764	192	0	26.22	1	Suffolk St & Stanton St
765	192	2	32.68	1	Suffolk St & Stanton St
766	192	23	27.14	1	Suffolk St & Stanton St
767	192	9	0	1	Suffolk St & Stanton St
768	192	11	0	1	Suffolk St & Stanton St
769	193	8	1.09	1	E 6 St & Avenue D
770	193	21	35.96	1	E 6 St & Avenue D
771	193	20	23	1	E 6 St & Avenue D
772	193	6	9.38	1	E 6 St & Avenue D
773	193	23	43.58	1	E 6 St & Avenue D
774	193	12	0	1	E 6 St & Avenue D
775	193	9	0.22	1	E 6 St & Avenue D
776	193	10	0	1	E 6 St & Avenue D
777	193	1	53.48	1	E 6 St & Avenue D
778	193	0	49.78	1	E 6 St & Avenue D
779	193	16	0	1	E 6 St & Avenue D
780	193	17	0.22	1	E 6 St & Avenue D
781	193	4	14.27	1	E 6 St & Avenue D
782	193	3	34.1	1	E 6 St & Avenue D
783	193	19	23.68	1	E 6 St & Avenue D
784	193	2	56.17	1	E 6 St & Avenue D
785	193	14	0	1	E 6 St & Avenue D
786	193	18	4.63	1	E 6 St & Avenue D
787	193	5	14.6	1	E 6 St & Avenue D
788	193	15	0	1	E 6 St & Avenue D
789	193	13	0	1	E 6 St & Avenue D
790	193	11	0	1	E 6 St & Avenue D
791	193	22	37.61	1	E 6 St & Avenue D
792	193	7	6.54	1	E 6 St & Avenue D
793	210	19	12.61	1	E 7 St & Avenue A
794	210	7	11.76	1	E 7 St & Avenue A
795	210	23	20.27	1	E 7 St & Avenue A
796	210	11	12.2	1	E 7 St & Avenue A
797	210	3	34.1	1	E 7 St & Avenue A
798	210	21	13.82	1	E 7 St & Avenue A
799	210	12	11.67	1	E 7 St & Avenue A
800	210	16	11.11	1	E 7 St & Avenue A
801	210	8	12.12	1	E 7 St & Avenue A
802	210	20	13.58	1	E 7 St & Avenue A
803	210	15	11.45	1	E 7 St & Avenue A
804	210	10	12.09	1	E 7 St & Avenue A
805	210	9	11.76	1	E 7 St & Avenue A
806	210	17	11.5	1	E 7 St & Avenue A
807	210	1	33.81	1	E 7 St & Avenue A
808	210	5	22.22	1	E 7 St & Avenue A
809	210	6	11.67	1	E 7 St & Avenue A
810	210	14	11.34	1	E 7 St & Avenue A
811	210	4	31.05	1	E 7 St & Avenue A
812	210	0	28.22	1	E 7 St & Avenue A
813	210	2	32.79	1	E 7 St & Avenue A
814	210	18	29.33	1	E 7 St & Avenue A
815	210	22	14.25	1	E 7 St & Avenue A
816	210	13	11.44	1	E 7 St & Avenue A
817	211	19	27.96	1	E 13 St & Avenue A
818	211	7	0.54	1	E 13 St & Avenue A
819	211	23	30.07	1	E 13 St & Avenue A
