field_1,code,title,website,uni,country,city,lat,lon,xmin,ymin,xmax,ymax
1,4CITIES,4CITIES - UNICA Euromaster in Urban Studies,http://www.4cities.eu/,Free University of Brussels,Belgium,Brussels,50.8503,4.3517,-5.7038,3.6761,18.3738,52.8503
2,ACES,"ACES - Joint Masters Degree in Aquaculture, Environment and Society",http://www.sams.ac.uk/aces-erasmus,University of the Highlands and Islands,UK,Oban,56.4152,-5.471,-7.471,33.3387,27.1442,58.4152
3,ADVANCES,ADVANCES - MA Advanced Development in Social Work,http://www.socialworkadvances.org/,University of Lincoln,UK,Lincoln,53.2307,-0.5406,-11.1393,36.7223,23.0122,59.0488
4,AMASE,AMASE - Joint European Master Programme on Advanced Materials Science and Engineering,http://www.amase-master.net/,Saarland University,Germany,SaarbrÃ_cken,49.2402,6.9969,0.1734,39.3851,24.1567,67.5848
5,ARCHMAT,ARCHMAT - European Master in ARCHaeological MATerials Science,http://www.erasmusmundus-archmat.uevora.pt/,University of Evora,Portugal,Evora,38.5707,-7.9093,-9.9093,36.5707,24.9444,43.9028
6,ASC,ASC - Advanced Spectroscopy in Chemistry Master's Course,http://www.master-asc.org/,University of Bologna,Italy,Bologna,44.4949,11.3426,1.0573,42.4949,26.9384,62.1699
7,ASTROMUNDUS,ASTROMUNDUS - Astrophysics,http://www.astromundus.eu/,University of Innsbruck,Austria,Innsbruck,47.2692,1.4041,-0.5959,39.9028,22.4489,53.5413
8,ATOSIM,"ATOSIM - Atomic Scale Modelling of Physical, Chemical and Bio-molecular Systems",http://www.erasmusmundus-atosim.cecam.org/,University of Lyon,France,Lyon,45.764,4.8357,2.8357,39.9028,14.4964,54.3702
9,BIFTEC,"BIFTEC - European Master of Science in Food Science, Technology and Business",http://www.fet.kuleuven.be/biftec,University of Leuven,Belgium,Ghent,51.0543,3.7174,-10.6291,39.1579,13.7537,53.7834
10,CARTO,CARTO E+ JMD Cartography,http://www.cartographymaster.eu/,Technical University of Munich,Germany,Munich,48.1351,11.582,4.8937,46.1351,18.3738,54.2215
11,ChIR,ChIR - Erasmus Mundus Master in Chemical Innovation and Regulation,http://www.emmcchir.org/,University of Algarve,Portugal,Faro,37.0194,-7.9304,-9.9304,35.0194,13.3426,57.9533
12,CHOREOMUNDUS,"CHOREOMUNDUS - International Master in Dance Knowledge, Practice and Heritage",https://www.ntnu.edu/studies/choreomundus,Norwegian University of Science and Technology,Norway,Trondheim,63.4305,10.3951,-2.1278,43.7772,22.1414,65.4305
13,CLE,CLE - Master Erasmus Mundus en  en Cultures LittÃ©raires EuropÃ©ennes,http://www.cle.unibo.it/site/,University of Bologna,Italy,Bologna,44.4949,11.3426,-19.366,12.7645,24.9444,50.5734
14,CoDe,CoDe - Joint European Master in Comparative Local Development,http://www.erasmusmundus-code.eu/,Corvinus University of Budapest,Hungary,Budapest,47.4979,19.0402,9.1217,44.0569,21.0402,51.0134
15,CoMEM,CoMEM - Erasmus Mundus MSC Coastal and Marine Engineering and Management,http://www.ntnu.edu/studies/mscomem,Norwegian University of Science and Technology,Norway,Trondheim,63.4305,10.3951,-3.4044,39.3851,12.3951,65.4305
16,COSI,COSI Colour in Science and Industry,http://www.master-colorscience.eu/,University Jean Monnet,France,Saint-Etienne,45.4397,4.3872,-5.5986,35.1773,31.7636,64.601
17,CWCN,CWCN - Crossways in Cultural Narratives,http://www.munduscrossways.eu/,University of Bergamo,Italy,Bergamo,45.6983,9.6773,-11.1393,36.7223,18.9252,58.3398
18,DCLead,DCLead - Msc Digital Communication Leadership,http://www.dclead.eu/,University of Salzburg,Austria,Salzburg,47.8095,13.055,2.3517,45.8095,15.055,59.0488
19,DESEM,DESEM - Erasmus Mundus MSc in Dependable Software Systems,http://www.cs.nuim.ie/courses/desem/,National University of Ireland Maynooth,Ireland,Maynooth,53.3813,-6.5918,-8.5918,46.6921,8.1844,58.3398
20,Dyclam,Dyclam - Dynamics of cultural landscapes and heritage management,http://www.dyclam.eu/fr/,University Jean Monnet,France,Saint-Etienne,45.4397,4.3872,-10.4043,37.6052,16.2681,50.8566
21,EACH,EACH - Excellence in Analytical Chemistry,http://www.analyticalchemistry.eu/,University of Tartu,Estonia,Tartu,58.3776,6.729,2.8357,43.764,24.2666,62.4518
22,EDAMUS,EDAMUS - Sustainable Management of Food Quality,http://www.master-edamus.eu/,University of Montpellier,France,Montpellier,43.6108,3.8767,-2.8897,33.5138,26.018,45.6108
23,EM HRPP,EM HRPP - Erasmus Mundus Masters in Human Rights Policy and Practice,http://ws1.roehampton.ac.uk/admissions/erasmusmundus/hrp/index.html,Roehampton University,UK,London,51.5074,-0.1278,-4.935,41.263,13.9746,59.7089
24,EMARO+,EMARO+ - European Master on Advanced Robotics +,http://emaro.irccyn.ec-nantes.fr/,Ã‰cole centrale de Nantes,France,Nantes,47.2184,-1.5536,-3.5536,37.9864,23.0122,54.2297
25,EMECC NURSING,EMECC NURSING - Emergency and Critical Care Nursing,http://masternursing.uniovi.es/,University of Oviedo,Spain,Oviedo,43.3619,-5.8494,-10.686,35.0194,26.9384,62.1699
26,EMECS,EMECS - European Masters programme in Embedded Computing Systems,http://www.emecs.eu/,University of Kaiserslautern,Germany,Kaiserslautern,49.4401,7.7491,-3.4044,47.4401,12.3951,65.4305
27,EMERALD,EMERALD - Master Course in Georesources Engineering,http://em-georesources.eu/,University of LiÃ¨ge,Belgium,LiÃ¨ge,50.5831,5.5591,3.5591,46.6921,24.1567,67.5848
28,EMGS,EMGS - Global Studies - A European Perspective,http://www.globalstudies-masters.info/,London School of Economics and Political Sciences,UK,London,51.5074,-0.1278,-2.1278,46.2082,19.0385,57.6419
29,EMLE,EMLE - European Master in Law and Economics,http://www.emle.org/,Erasmus University Rotterdam,Netherlands,Rotterdam,51.9244,4.4777,1.7174,17.076,74.8777,55.5511
30,EMLex ,EMLex - EuropÃ_ischer Master fÃ_r Lexikographie / European Master in Lexicography,http://www.emlex.phil.uni-erlangen.de/,Karoli Gaspar University of the Reformed Church in Hungary,Hungary,Budapest,47.4979,19.0402,-10.5448,-35.9321,21.0402,54.1548
31,EMMCMSP,EMMCMSP - Erasmus Mundus Master Course on Maritime Spatial Planning,http://www.iuav.it/Didattica1/master/master---I1/Erasmus-Mu/,IUAV University of Venice,Italy,Venice,45.4408,12.3155,-27.6806,35.3891,14.3155,47.4408
32,EMM-Nano,EMM-Nano - Erasmus Mundus Master in Nanoscience and Nanotechnology,http://www.emm-nano.org/,Catholic University of Leuven,Belgium,Leuven,50.8798,4.7005,2.7005,43.1885,15.7373,59.7089
33,EMPHID,EMPHID - Public Health in Disasters,http://www.pubhealthdisasters.eu/,Karolinska Institute,Sweden,Solna,59.3689,18.0084,-7.8494,41.3619,20.0084,61.3689
34,EMQAL,EMQAL - European Joint Master in Quality in Analytical Laboratories,http://www.emqal.org/,University of Algarve,Portugal,Faro,37.0194,-7.9304,-9.9304,34.5271,20.6466,62.3913
35,EM-SANF,EM-SANF - Erasmus Mundus Master Course Sustainable Animal Nutrition and Feeding,http://www.emsanf.eu/UK/,Purpan Engineering School,France,Toulouse,43.6047,1.4442,-0.5558,41.6047,23.6273,58.1629
36,EMSD,EMSD - European Master programme in Systems Dynamics,http://www.europeansystemdynamics.eu/,University of Bergen,Norway,Bergen,60.3913,5.3221,-11.1393,36.1157,15.3613,62.3913
37,EMSE,EMSE - European Masters Programme in Software Engineering,http://em-se.eu/,Free University of Bozen-Bolzano,Italy,Bolzano,46.4983,11.3548,-5.7038,38.4168,27.4651,67.0121
38,EMSHIP,EMSHIP - European Education in Advanced Ship Design,http://www.emship.eu/,University of LiÃ¨ge,Belgium,LiÃ¨ge,50.5831,5.5591,-3.5536,42.4056,30.008,56.0924
39,EMTM,EMTM - European Master in Tourism Management,http://www.emtmmaster.net/,University of Southern Denmark,Denmark,Kolding,55.496,9.4731,0.8214,39.9794,16.5058,57.496
40,EPOG,"EPOG - Master's Course - Economic Policies in the age of Globalisation : knowledge, finance and development",http://www.epog.eu/,University of Paris XIII-Nord,France,Paris,48.8566,2.3522,-2.3007,-28.2041,30.0473,54.52
41,EUCOMOR,EUCOMOR - European Master in Comparative Morphology,http://www.eucomor.net/,University of Antwerp,Belgium,Antwerp,51.2194,4.4025,2.4025,38.8518,18.9252,54.4064
42,EUROCULTURE,"EUROCULTURE - Society, Politics and Culture in a Global Context",https://www.euroculturemaster.eu/,University of Groningen,Netherlands,Groningen,53.2194,6.5665,-104.5528,16.5204,137.5022,61.8586
43,EUROPHILOSOPHIE,EUROPHILOSOPHIE - Philosophies allemande et franÂçaise dans lâ€™espace europÃ©en,http://europhilomem.hypotheses.org/,University of Toulouse Jean-Jaures,France,Toulouse,43.6047,1.4442,-92.049,-24.0087,141.6917,53.2562
44,EUROPHOTONICS,"EUROPHOTONICS - Master in Photonics Engineering, Nanophotonics and Biophotonics",http://www.europhotonics.org/wordpress/,University of Aix-Marseille III Paul Cezanne,France,Marseille,43.2965,5.3698,0.1734,39.3851,27.2797,56.6872
45,EU4M - EMMC,EU4M - EMMC Mechatronic Engineering,http://www.eu4m.eu/,University of Oviedo,Spain,Oviedo,43.3619,-5.8494,-7.8494,28.0131,42.9766,59.0051
46,EUPADRA,EUPADRA - PARLIAMENTARY PROCEDURES AND LEGISLATIVE DRAFTING,http://eupadra.eu/,Free International University of Social Studies,Italy,Rome,41.9028,12.4964,-5.7038,38.4168,14.4964,53.5074
47,EWEM,EWEM - European Wind Energy Master,http://www.windenergymaster.eu/,Delft University of Technology,Netherlands,Delft,52.0116,4.3571,2.3571,50.0116,14.4949,65.4305
48,FAME,FAME - Functionalised Advanced Materials and Engineering,http://www.fame-master.com/,University of Bordeaux 1,France,Bordeaux,44.8378,-0.5792,-10.6538,38.6405,12.8978,52.8798
49,GroundwatCH,GroundwatCH - Groundwater and Global Change - Impacts and Adaptation,http://www.groundwatermaster.eu/,Technical Institute of Lisbon,Portugal,Lisbon,38.7223,-9.1393,-11.1393,36.7223,15.7373,54.0116
50,GEMMA,GEMMA - Master's Degree in Women's and Gender Studies,http://masteres.ugr.es/gemma/,University of Granada,Spain,Granada,37.1773,-3.5986,-76.4518,35.1773,21.456,55.7457
51,GeoTech,GeoTech - Master of Science in Geospatial Technologies,http://mastergeotech.info/,University of MÃ_nster,Germany,MÃ_nster,51.9607,7.6261,-11.1393,36.7223,9.6261,53.9607
52,GLOBED,GLOBED Erasmus Mundus Joint Master Degree on Education Policies for Global Development,http://globed.eu/,Autonomous University of Barcelona,Spain,Barcelona,41.3851,2.1734,0.1734,33.8956,16.4869,61.9139
53,IMAE,IMAE - International Master in Applied Ecology,http://www.emmc-imae.org/,University of Poitiers,France,Poitiers,46.5802,0.3404,-53.2177,-32.0346,12.1228,56.3233
54,IMAESC,IMAESC - International Master in Adult Education for Social Change,http://www.gla.ac.uk/postgraduate/erasmusmundus/imaesc/,University of Glasgow,UK,Glasgow,55.8642,-4.2518,-6.2518,33.8956,26.7536,61.437
55,IMFSE,IMFSE - International Master of Science in Fire Safety Engineering,http://www.imfse.ugent.be/,Ghent University,Belgium,Ghent,51.0543,3.7174,-5.1883,49.0543,15.191,57.9533
56,IMIM,IMIM - International Master in Industrial Management,http://www.imim.polimi.it/,Technical University of Madrid,Spain,Madrid,40.4168,-3.7038,-5.7038,38.4168,13.582,57.9533
57,IMIM Med,IMIM - International Master in Innovative Medicine,http://www.innovativemedicine.eu/,University of Groningen,The Netherlands,Groningen,53.2194,6.5665,4.5665,47.3988,19.6389,61.8586
58,IMQP,IMQP - Erasmus Mundus Master in Quaternary and Prehistory,https://sites.google.com/a/unife.it/quaternary-prehistory/,University of Ferrara,Italy,Ferrara,44.8381,11.6198,-10.4043,37.6052,13.6198,50.8566
59,IMRCEES,"IMRCEES - International Masters in Russian, Central and East European Studies",http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,Jagiellonian University,Poland,Krakow,50.0647,19.945,-6.2518,39.7151,78.8512,60.3776
60,IMRD,IMRD - International Master of Science in Rural Development,http://www.imrd.ugent.be/,Slovak University of Agriculture in Nitra,Slovakia,Nitra,48.3061,18.0764,-3.6778,41.7228,20.0764,54.52
61,IT4BI,IT4BI - Information Technologies for Business Intelligence,http://it4bi.univ-tours.fr/,Free University of Brussels,Belgium,Brussels,50.8503,4.3517,-1.3152,39.3851,15.405,54.52
62,JEMES,JEMES - Joint European Master Programme in Environmental Studies,http://www.jemes-cisu.eu/,Technical University of Hamburg-Harburg,Germany,Hamburg,53.5511,9.9937,-10.6538,38.6405,11.9937,59.0488
63,KINOEYES | KEM,KINOEYES | KEM - The European Movie Masters,http://www.kinoeyes.eu/,Lusofona University,Portugal,Lisbon,38.7223,-9.1393,-11.1393,36.7223,26.7536,61.437
64,LCT,LCT - European Masters Program in Language and Communication Technologies,http://www.lct-master.org/,The University of the Basque Country,Spain,San Sebastian,43.3183,-1.9812,-3.9812,33.8956,16.4869,55.2194
65,LIVE,LIVE - Leading International Vaccinology Education,http://live.univ-lyon1.fr/,University of Antwerp,Belgium,Antwerp,51.2194,4.4025,0.1734,39.3851,6.8357,53.2194
66,MAIA,MAIA - Medical Imaging and Applications EMJMD,http://www.maiamaster.org/,University of Girona,Spain,Girona,41.9794,2.8214,0.8214,39.4908,15.8334,49.322
67,MAMASELF,MAMASELF - Master in material science exploring European large scale facilities,http://www.mamaself.eu/,University of Rennes 1,France,Rennes,48.1173,-1.6778,-3.6778,41.6108,13.582,50.1351
68,MARIHE,MARIHE - Research and Innovation in Higher Education,http://www.marihe.eu/,Danube University Krems,Austria,Krems an der Donau,48.41,15.6038,6.0472,37.9042,118.4074,63.4978
69,MATHMODS,"MATHMODS - Mathematical Modelling in Engineering: Theory, Numerics, Applications",http://www.mathmods.eu/,University of L'Aquila,Italy,L'Aquila,42.3498,13.3995,0.1734,39.3851,20.6466,56.352
70,MCM,MCM - Master of Science in Computational Mechanics,http://www.cimne.com/cm-master/,Swansea University,UK,Swansea,51.6214,-3.9436,-5.9436,39.3851,11.1829,53.6214
71,ME3,ME3 - European Joint Masters in Management and Engineering of Environment and Energy,http://www.emn.fr/z-de/me3-site/,Queen's University Belfast,UK,Belfast,54.5973,-5.9301,-7.9301,38.4168,21.0402,61.3293
72,MEDfOR,MEDfOR - Mediterranean Forestry and Natural Resources Management,http://www.medfor.eu/,University of Lisbon,Portugal,Lisbon,38.7223,-9.1393,-11.1393,36.7223,41.7168,47.4064
73,Media AC,Media AC Ãê Media Arts Cultures,http://www.mediaartscultures.eu/,Danube University Krems,Austria,Krems an der Donau,48.41,15.6038,7.9217,20.3964,116.1095,59.0488
74,MEEES,MEEES - Masters in Earthquake Engineering and Engineering Seismology,http://www.meees.org/,"Institute for Advanced Study/University of Pavia - UME School, Italy",Italy,Pavia,45.1847,9.1582,3.7245,36.2466,34.8597,54.401
75,MEGEI,MEGEI - MA Economics of Globalisation and European Integration,http://www.ua.ac.be/egei,Antwerpen University,Belgium,Antwerp,51.2194,4.4025,-49.8822,-17.7942,18.8719,55.0027
76,MEME,MEME - Erasmus Mundus Master Programme in Evolutionary Biology,http://www.evobio.eu/,University of Groningen,The Netherlands,Groningen,53.2194,6.5665,-73.1097,40.3736,19.6389,61.8586
77,MEREMMC,MEREMMC - European MSc in Marine Environment and Resources,http://www.merconsortium.eu/,University of Southampton,UK,Southampton,50.9097,-1.4044,-4.9901,41.3267,7.5591,52.9097
78,MFAMILY,MFAMILY - European Master in Social Work with Families and Children,http://www.mfamily.eu/,University Institute of Lisbon,Portugal,Lisbon,38.7223,-9.1393,-11.1393,-1.6524,34.5825,60.97
79,MIM,MIM - Crossing the Mediterranean: towards investment and integration,http://www.mastermimplus.eu/,Autonomous University of Barcelona,Spain,Barcelona,41.3851,2.1734,0.1734,39.3851,14.3155,47.4408
80,MITRA,"MITRA - Master en mÃ©diation interculturelle: identitÃ©s, mobilitÃ©s, conflits",http://mastermitra.univ-lille3.fr/,University of Lille,France,Lille,50.6292,3.0573,-45.1729,-24.9068,25.6236,53.8969
81,MONABIP,MONABIP - Molecular Nano- and Biophotonics,http://www.monabiphot.ens-cachan.fr/,Cachan Normal Superior University,France,Cachan,48.7919,2.3314,-5.7038,38.4168,19.0385,53.1079
82,MSPME,MSPME - Masters in Strategic Project Management (European),http://www.mspme.org/,Heriot Watt Universit,UK,Edinburgh,55.9533,-3.1883,-5.1883,43.4654,22.263,65.8258
83,MUNDUS JOURNALISM,"MUNDUS JOURNALISM - Erasmus Mundus Masters Journalism, Media and Globalisation",http://www.mundusjournalism.com/,University of Amsterdam,The Netherlands,Amsterdam,52.3702,4.8952,-5.9436,49.5074,11.9937,55.5511
84,MUNDUS MAPP,MUNDUS MAPP - Erasmus Mundus Master's in Public Policy,http://www.mundusmapp.org/,Central European University,Hungary,Budapest,47.4979,19.0402,-3.0873,39.3851,21.0402,55.96
85,MUNDUS URBANO,MUNDUS URBANO - Master of Science in International Cooperation and Urban Development,http://www.mundus-urbano.eu/,University of Grenoble- Alpes,France,Grenoble,45.1885,5.7245,0.1734,39.3851,14.4964,51.8728
86,NOMADS EMMC,NOMADS EMMC - The â€ùDoc Nomadsâ€ù Joint Master in Documentary Film Directing,http://www.docnomads.eu/,Lusofona University,Portugal,Lisbon,38.7223,-9.1393,-11.1393,36.7223,21.0402,52.8503
87,PERCCOM,PERCCOM - PERvasive Computing & COMmunications for Sustainable Development,http://perccom.univ-lorraine.fr/,Lulea University of Technology,Sweden,Lulea,65.5848,22.1567,-1.6649,46.6921,30.1897,67.5848
88,PLANET Europe,"PLANET Europe - Joint Masters Programme on European Spatial Planning, Environmental Policies and Regional Development",http://www.planet-europe.eu/,Radboud University Nijmegen,The Netherlands,Nijmegen,51.8126,5.8372,-5.1791,49.4816,17.5869,58.1612
89,PlantHealth,PlantHealth - European Master degree in Plant Health in Sustainable Cropping Systems,http://planthealth.upv.es/,Technical University of Valencia,Spain,Valencia,39.4699,-0.3763,-3.6778,37.4699,13.8768,53.5413
90,QEM,QEM - Models and Methods of Quantitative Economics,http://erasmusmundus-qem.univ-paris1.fr/,Bielefeld University,Germany,Bielefeld,52.0302,8.5325,0.1734,39.3851,14.3155,54.0302
91,SAHC,SAHC - Advanced Masters in Structural Analysis of Monuments and Historical Constructions,http://www.msc-sahc.org/,University of Minho,Portugal,GuimarÃ£es,41.4425,-8.2918,-10.2918,39.3851,16.4378,52.0755
92,SPACEMASTER,SPACEMASTER - EMMC in Space Science and Technology,http://www.spacemaster.eu/,Lulea University of Technology,Sweden,Lulea,65.5848,22.1567,-2.6087,33.6895,141.6917,67.5848
93,SSI,SSI - Joint International Master in Smart Systems Integration,http://ssi-master.eu/,Heriot Watt University,UK,Edinburgh,55.9533,-3.1883,-5.1883,45.4979,21.0402,61.1708
94,STEPS,STEPS - Erasmus Mundus Master Course in Sustainable Transportation and Electrical Power Systems,http://emmcsteps.uniovi.es/,University of Oviedo,Spain,Oviedo,43.3619,-5.8494,-10.4404,38.2048,14.4964,54.9548
95,SUFONAMA,SUFONAMA - Sustainable Forest and Nature Management,http://sufonama.eu/,University of Copenhagen,Denmark,Copenhagen,55.6761,12.5683,-6.1239,43.4064,15.0824,57.6761
96,SUSCOS,SUSCOS - Sustainable Constructions under Natural Hazards and Catastrophic Events,http://steel.fsv.cvut.cz/suscos/,Czech Technical University in Prague,Czech Republic,Prague,50.0755,14.4378,-10.4404,38.2048,24.1567,67.5848
97,TCCM,TCCM - Euromaster on Theoretical Chemistry and Computational Modelling,http://www.emtccm.org/,Autonomous University of Madrid,Spain,Madrid,40.4168,-3.7038,-10.6291,37.4699,14.3908,55.2194
98,TPTI,"TPTI - Techniques, Patrimoine, Territoires de l'Industrie",http://www.tpti.eu/,University of Paris 1 Pantheon-Sorbonne,France,Paris,48.8566,2.3522,-9.9093,36.5707,13.8768,50.8566
99,TRIBOS,TRIBOS - Joint European master in tribology of surfaces and interfaces,http://www.master-tribos.eu/,University of Leeds,UK,Leeds,53.8008,-1.5491,-10.4404,38.2048,24.1567,67.5848
100,TROPIMUNDO,TROPIMUNDO - Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems,http://www.tropimundo.eu/,Free University of Brussels,Belgium,Brussels,50.8503,4.3517,0.3522,-29.4954,155.012,52.8503
101,VINIFERA,VINIFERA EuroMaster - European Master of Science of Viticulture and Enology,http://vinifera-euromaster.eu/,Montpellier SupAgro,France,Montpellier,43.6108,3.8767,-11.1393,36.7223,15.2346,51.9844
102,WACOMA,WACOMA - Erasmus Mundus Master in Water and Coastal Management,"http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",University of Bologna,Italy,Bologna,44.4949,11.3426,-48.330376,-25.944841,123.544,61.9343
103,WINTOUR,WINTOUR - EMJMD on Wine Tourism Innovation,http://www.wintour-master.eu/en_index/,University Rovira i Virgili,Spain,Tarragona,41.1189,1.2445,-10.6291,39.1189,3.2445,46.8378
104,4CITIES,4CITIES - UNICA Euromaster in Urban Studies,http://www.4cities.eu/,Free University of Brussels,Belgium,Brussels,50.8503,4.3517,-5.7038,3.6761,18.3738,52.8503
105,ACES,"ACES - Joint Masters Degree in Aquaculture, Environment and Society",http://www.sams.ac.uk/aces-erasmus,University of Crete,Greece,Heraklion,35.3387,25.1442,-7.471,33.3387,27.1442,58.4152
106,ADVANCES,ADVANCES - MA Advanced Development in Social Work,http://www.socialworkadvances.org/,Aalborg University,Denmark,Aalborg,57.0488,9.9217,-11.1393,36.7223,23.0122,59.0488
107,AMASE,AMASE - Joint European Master Programme on Advanced Materials Science and Engineering,http://www.amase-master.net/,Lulea Technology University,Sweden,Lulea,65.5848,22.1567,0.1734,39.3851,24.1567,67.5848
108,ARCHMAT,ARCHMAT - European Master in ARCHaeological MATerials Science,http://www.erasmusmundus-archmat.uevora.pt/,Sapienza University,Italy,Rome,41.9028,12.4964,-9.9093,36.5707,24.9444,43.9028
109,ASC,ASC - Advanced Spectroscopy in Chemistry Master's Course,http://www.master-asc.org/,University of Helsinki,Finland,Helsinki,60.1699,24.9384,1.0573,42.4949,26.9384,62.1699
110,ASTROMUNDUS,ASTROMUNDUS - Astrophysics,http://www.astromundus.eu/,University of Belgrade,Serbia,Belgrade,44.7866,20.4489,-0.5959,39.9028,22.4489,53.5413
111,ATOSIM,"ATOSIM - Atomic Scale Modelling of Physical, Chemical and Bio-molecular Systems",http://www.erasmusmundus-atosim.cecam.org/,University of Amsterdam,Netherlands,Amsterdam,52.3702,4.8952,2.8357,39.9028,14.4964,54.3702
112,BIFTEC,"BIFTEC - European Master of Science in Food Science, Technology and Business",http://www.fet.kuleuven.be/biftec,Catholic University of Portugal,Portugal,Porto,41.1579,-8.6291,-10.6291,39.1579,13.7537,53.7834
113,CARTO,CARTO E+ JMD Cartography,http://www.cartographymaster.eu/,Vienna University of Technology,Austria,Vienna,48.2082,16.3738,4.8937,46.1351,18.3738,54.2215
114,ChIR,ChIR - Erasmus Mundus Master in Chemical Innovation and Regulation,http://www.emmcchir.org/,University of Barcelona,Spain,Barcelona,41.3851,2.1734,-9.9304,35.0194,13.3426,57.9533
115,CHOREOMUNDUS,"CHOREOMUNDUS - International Master in Dance Knowledge, Practice and Heritage",https://www.ntnu.edu/studies/choreomundus,Blaise Pascal University,France,Clermont-Ferrand,45.7772,3.087,-2.1278,43.7772,22.1414,65.4305
116,CLE,CLE - Master Erasmus Mundus en  en Cultures LittÃ©raires EuropÃ©ennes,http://www.cle.unibo.it/site/,University of Upper Alsace,France,Mulhouse,47.7508,7.3359,-19.366,12.7645,24.9444,50.5734
117,CoDe,CoDe - Joint European Master in Comparative Local Development,http://www.erasmusmundus-code.eu/,University of Trento,Italy,Trento,46.0748,11.1217,9.1217,44.0569,21.0402,51.0134
118,CoMEM,CoMEM - Erasmus Mundus MSC Coastal and Marine Engineering and Management,http://www.ntnu.edu/studies/mscomem,Technical University of Catalonia Barcelona Tech,Spain,Barcelona,41.3851,2.1734,-3.4044,39.3851,12.3951,65.4305
119,COSI,COSI Colour in Science and Industry,http://www.master-colorscience.eu/,University of Granada,Spain,Granada,37.1773,-3.5986,-5.5986,35.1773,31.7636,64.601
120,CWCN,CWCN - Crossways in Cultural Narratives,http://www.munduscrossways.eu/,New University of Lisbon,Portugal,Lisbon,38.7223,-9.1393,-11.1393,36.7223,18.9252,58.3398
121,DCLead,DCLead - Msc Digital Communication Leadership,http://www.dclead.eu/,Aalborg University,Denmark,Aalborg,57.0488,9.9217,2.3517,45.8095,15.055,59.0488
122,DESEM,DESEM - Erasmus Mundus MSc in Dependable Software Systems,http://www.cs.nuim.ie/courses/desem/,University of St. Andrews,UK,St. Andrews,56.3398,-2.7967,-8.5918,46.6921,8.1844,58.3398
123,Dyclam,Dyclam - Dynamics of cultural landscapes and heritage management,http://www.dyclam.eu/fr/,Polytechnic Institute of Tomar,Portugal,Tomar,39.6052,-8.4043,-10.4043,37.6052,16.2681,50.8566
