field_1,code,title,website,uni,country,city,lat,lon,xmin,ymin,xmax,ymax
389,MITRA,"MITRA - Master en mÃ©diation interculturelle: identitÃ©s, mobilitÃ©s, conflits",http://mastermitra.univ-lille3.fr/,Babes-Bolyai University,Romania,Cluj,46.7712,23.6236,-45.1729,-24.9068,25.6236,53.8969
390,MONABIP,MONABIP - Molecular Nano- and Biophotonics,http://www.monabiphot.ens-cachan.fr/,University of Wroclaw,Poland,Wroclaw,51.1079,17.0385,-5.7038,38.4168,19.0385,53.1079
392,MUNDUS JOURNALISM,"MUNDUS JOURNALISM - Erasmus Mundus Masters Journalism, Media and Globalisation",http://www.mundusjournalism.com/,Swansea University,UK,Swansea,51.6214,-3.9436,-5.9436,49.5074,11.9937,55.5511
393,MUNDUS MAPP,MUNDUS MAPP - Erasmus Mundus Master's in Public Policy,http://www.mundusmapp.org/,Barcelona University,Spain,Barcelona,41.3851,2.1734,-3.0873,39.3851,21.0402,55.96
394,MUNDUS URBANO,MUNDUS URBANO - Master of Science in International Cooperation and Urban Development,http://www.mundus-urbano.eu/,University of Rome Tor Vergata,Italy,Rome,41.9028,12.4964,0.1734,39.3851,14.4964,51.8728
396,PERCCOM,PERCCOM - PERvasive Computing & COMmunications for Sustainable Development,http://perccom.univ-lorraine.fr/,Lappeenranta University of Technology,Finland,Lappeenranta,61.055,28.1897,-1.6649,46.6921,30.1897,67.5848
398,PlantHealth,PlantHealth - European Master degree in Plant Health in Sustainable Cropping Systems,http://planthealth.upv.es/,AgroParisTech,France,Paris,48.8566,2.3522,-3.6778,37.4699,13.8768,53.5413
399,QEM,QEM - Models and Methods of Quantitative Economics,http://erasmusmundus-qem.univ-paris1.fr/,Ca' Foscari University of Venice,Italy,Venice,45.4408,12.3155,0.1734,39.3851,14.3155,54.0302
400,SAHC,SAHC - Advanced Masters in Structural Analysis of Monuments and Historical Constructions,http://www.msc-sahc.org/,University of Padova,Italy,Padova,45.4064,11.8768,-10.2918,39.3851,16.4378,52.0755
401,SPACEMASTER,SPACEMASTER - EMMC in Space Science and Technology,http://www.spacemaster.eu/,Czech Technical University,Czech Republic,Prague,50.0755,14.4378,-2.6087,33.6895,141.6917,67.5848
403,STEPS,STEPS - Erasmus Mundus Master Course in Sustainable Transportation and Electrical Power Systems,http://emmcsteps.uniovi.es/,Institute Polytechnic of Coimbra,Portugal,Coimbra,40.2048,-8.4404,-10.4404,38.2048,14.4964,54.9548
404,SUFONAMA,SUFONAMA - Sustainable Forest and Nature Management,http://sufonama.eu/,"Swedish University of Agricultural Sciences, Alnarp",Sweden,Alnarp,55.6576,13.0824,-6.1239,43.4064,15.0824,57.6761
405,SUSCOS,SUSCOS - Sustainable Constructions under Natural Hazards and Catastrophic Events,http://steel.fsv.cvut.cz/suscos/,University of Coimbra,Portugal,Coimbra,40.2048,-8.4404,-10.4404,38.2048,24.1567,67.5848
406,TCCM,TCCM - Euromaster on Theoretical Chemistry and Computational Modelling,http://www.emtccm.org/,Catholic University of Leuven,Belgium,Leuven,50.8798,4.7005,-10.6291,37.4699,14.3908,55.2194
408,TRIBOS,TRIBOS - Joint European master in tribology of surfaces and interfaces,http://www.master-tribos.eu/,Lulea University of Technology,Sweden,Lulea,65.5848,22.1567,-10.4404,38.2048,24.1567,67.5848
409,TROPIMUNDO,TROPIMUNDO - Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems,http://www.tropimundo.eu/,University of Florence,Italy,Florence,43.7696,11.2558,0.3522,-29.4954,155.012,52.8503
410,VINIFERA,VINIFERA EuroMaster - European Master of Science of Viticulture and Enology,http://vinifera-euromaster.eu/,Udine University,Italy,Udine,46.0711,13.2346,-11.1393,36.7223,15.2346,51.9844
411,WACOMA,WACOMA - Erasmus Mundus Master in Water and Coastal Management,"http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",University of Santa Cecilia,Brazil,Santos,-23.944841,-46.330376,-48.330376,-25.944841,123.544,61.9343
413,4CITIES,4CITIES - UNICA Euromaster in Urban Studies,http://www.4cities.eu/,Autonomous University of Madrid,Spain,Madrid,40.4168,-3.7038,-5.7038,3.6761,18.3738,52.8503
415,ADVANCES,ADVANCES - MA Advanced Development in Social Work,http://www.socialworkadvances.org/,Warsaw University,Poland,Warsaw,52.2297,21.0122,-11.1393,36.7223,23.0122,59.0488
418,ASC,ASC - Advanced Spectroscopy in Chemistry Master's Course,http://www.master-asc.org/,Lille1 University,France,Lille,50.6292,3.0573,1.0573,42.4949,26.9384,62.1699
419,ASTROMUNDUS,ASTROMUNDUS - Astrophysics,http://www.astromundus.eu/,University of Rome Tor Vergata,Italy,Rome,41.9028,12.4964,-0.5959,39.9028,22.4489,53.5413
425,CLE,CLE - Master Erasmus Mundus en  en Cultures LittÃ©raires EuropÃ©ennes,http://www.cle.unibo.it/site/,Cheikh Anta Diop University,Senegal,Dakar,14.7645,-17.366,-19.366,12.7645,24.9444,50.5734
427,CoMEM,CoMEM - Erasmus Mundus MSC Coastal and Marine Engineering and Management,http://www.ntnu.edu/studies/mscomem,University of Southampton,UK,Southampton,50.9097,-1.4044,-3.4044,39.3851,12.3951,65.4305
429,CWCN,CWCN - Crossways in Cultural Narratives,http://www.munduscrossways.eu/,University of Santiago de Compostela,Spain,Santiago de Compostela,42.8782,-8.5448,-11.1393,36.7223,18.9252,58.3398
432,Dyclam,Dyclam - Dynamics of cultural landscapes and heritage management,http://www.dyclam.eu/fr/,National Museum of Natural History,France,Paris,48.8566,2.3522,-10.4043,37.6052,16.2681,50.8566
434,EDAMUS,EDAMUS - Sustainable Management of Food Quality,http://www.master-edamus.eu/,The Mediterranean Agronomic Institute of Chania,Greece,Chania,35.5138,24.018,-2.8897,33.5138,26.018,45.6108
440,EMGS,EMGS - Global Studies - A European Perspective,http://www.globalstudies-masters.info/,University of Wroclaw,Poland,Wroclaw,51.1079,17.0385,-2.1278,46.2082,19.0385,57.6419
441,EMLE,EMLE - European Master in Law and Economics,http://www.emle.org/,University of Haifa,Israel,Haifa,32.794,34.9896,1.7174,17.076,74.8777,55.5511
442,EMLex ,EMLex - EuropÃ_ischer Master fÃ_r Lexikographie / European Master in Lexicography,http://www.emlex.phil.uni-erlangen.de/,Roma Tre University,Italy,Rome,41.9028,12.4964,-10.5448,-35.9321,21.0402,54.1548
446,EMQAL,EMQAL - European Joint Master in Quality in Analytical Laboratories,http://www.emqal.org/,Gdansk University of Technology,Poland,Gdansk,54.352,18.6466,-9.9304,34.5271,20.6466,62.3913
450,EMSHIP,EMSHIP - European Education in Advanced Ship Design,http://www.emship.eu/,University of Genova,Italy,Genova,44.4056,8.9463,-3.5536,42.4056,30.008,56.0924
452,EPOG,"EPOG - Master's Course - Economic Policies in the age of Globalisation : knowledge, finance and development",http://www.epog.eu/,University of Turin,Italy,Turin,45.0703,7.6869,-2.3007,-28.2041,30.0473,54.52
453,EUCOMOR,EUCOMOR - European Master in Comparative Morphology,http://www.eucomor.net/,University of Naples Federico II,Italy,Napoli,40.8518,14.2681,2.4025,38.8518,18.9252,54.4064
454,EUROCULTURE,"EUROCULTURE - Society, Politics and Culture in a Global Context",https://www.euroculturemaster.eu/,Vidhyapeeth University in Pune,India,Pune,18.5204,73.8567,-104.5528,16.5204,137.5022,61.8586
455,EUROPHILOSOPHIE,EUROPHILOSOPHIE - Philosophies allemande et franÂçaise dans lâ€™espace europÃ©en,http://europhilomem.hypotheses.org/,Catholic University of Leuven,Belgium,Leuven,50.8798,4.7005,-92.049,-24.0087,141.6917,53.2562
456,EUROPHOTONICS,"EUROPHOTONICS - Master in Photonics Engineering, Nanophotonics and Biophotonics",http://www.europhotonics.org/wordpress/,University of Barcelona,Spain,Barcelona,41.3851,2.1734,0.1734,39.3851,27.2797,56.6872
457,EU4M - EMMC,EU4M - EMMC Mechatronic Engineering,http://www.eu4m.eu/,Ivanovo State Power Engineering University,Russia,Ivanovo,57.0051,40.9766,-7.8494,28.0131,42.9766,59.0051
460,FAME,FAME - Functionalised Advanced Materials and Engineering,http://www.fame-master.com/,University of LiÃ¨ge,Belgium,LiÃ¨ge,50.5831,5.5591,-10.6538,38.6405,12.8978,52.8798
462,GEMMA,GEMMA - Master's Degree in Women's and Gender Studies,http://masteres.ugr.es/gemma/,University of Utrecht,Netherlands,Utrecht,52.0907,5.1214,-76.4518,35.1773,21.456,55.7457
465,IMAE,IMAE - International Master in Applied Ecology,http://www.emmc-imae.org/,Federal University of Rio Grande do Sul,Brazil,Porto Alegre,-30.0346,-51.2177,-53.2177,-32.0346,12.1228,56.3233
470,IMQP,IMQP - Erasmus Mundus Master in Quaternary and Prehistory,https://sites.google.com/a/unife.it/quaternary-prehistory/,National Museum of Natural History,France,Paris,48.8566,2.3522,-10.4043,37.6052,13.6198,50.8566
471,IMRCEES,"IMRCEES - International Masters in Russian, Central and East European Studies",http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,KIMEP University,Kazakhstan,Almaty,43.222,76.8512,-6.2518,39.7151,78.8512,60.3776
472,IMRD,IMRD - International Master of Science in Rural Development,http://www.imrd.ugent.be/,Ghent University,Belgium,Ghent,51.0543,3.7174,-3.6778,41.7228,20.0764,54.52
473,IT4BI,IT4BI - Information Technologies for Business Intelligence,http://it4bi.univ-tours.fr/,Ã‰cole Centrale Paris,France,Paris,48.8566,2.3522,-1.3152,39.3851,15.405,54.52
476,LCT,LCT - European Masters Program in Language and Communication Technologies,http://www.lct-master.org/,University of Trento,Italy,Trento,46.0748,11.1217,-3.9812,33.8956,16.4869,55.2194
479,MAMASELF,MAMASELF - Master in material science exploring European large scale facilities,http://www.mamaself.eu/,University of Montpellier,France,Montpellier,43.6108,3.8767,-3.6778,41.6108,13.582,50.1351
481,MATHMODS,"MATHMODS - Mathematical Modelling in Engineering: Theory, Numerics, Applications",http://www.mathmods.eu/,University of Nice - Sophia Antipolis,France,Nice,43.7102,7.262,0.1734,39.3851,20.6466,56.352
483,ME3,ME3 - European Joint Masters in Management and Engineering of Environment and Energy,http://www.emn.fr/z-de/me3-site/,Nantes Mining University,France,Nantes,47.2184,-1.5536,-7.9301,38.4168,21.0402,61.3293
484,MEDfOR,MEDfOR - Mediterranean Forestry and Natural Resources Management,http://www.medfor.eu/,University of Tuscia,Italy,Viterbo,42.4207,12.1077,-11.1393,36.7223,41.7168,47.4064
486,MEEES,MEEES - Masters in Earthquake Engineering and Engineering Seismology,http://www.meees.org/,University of Potsdam,Germany,Potsdam,52.401,13.0119,3.7245,36.2466,34.8597,54.401
487,MEGEI,MEGEI - MA Economics of Globalisation and European Integration,http://www.ua.ac.be/egei,Lille University,France,Lille,50.6292,3.0573,-49.8822,-17.7942,18.8719,55.0027
488,MEME,MEME - Erasmus Mundus Master Programme in Evolutionary Biology,http://www.evobio.eu/,Harvard University,USA,Cambridge,42.3736,-71.1097,-73.1097,40.3736,19.6389,61.8586
492,MITRA,"MITRA - Master en mÃ©diation interculturelle: identitÃ©s, mobilitÃ©s, conflits",http://mastermitra.univ-lille3.fr/,University Cheikh Anta Diop de Dakar,Senegal,Dakar,14.7645,-17.366,-45.1729,-24.9068,25.6236,53.8969
493,MONABIP,MONABIP - Molecular Nano- and Biophotonics,http://www.monabiphot.ens-cachan.fr/,Paris Descartes University - Paris 5,France,Paris,48.8566,2.3522,-5.7038,38.4168,19.0385,53.1079
501,PlantHealth,PlantHealth - European Master degree in Plant Health in Sustainable Cropping Systems,http://planthealth.upv.es/,Montpellier SupAgro,France,Montpellier,43.6108,3.8767,-3.6778,37.4699,13.8768,53.5413
504,SPACEMASTER,SPACEMASTER - EMMC in Space Science and Technology,http://www.spacemaster.eu/,Aalto University,Finland,Helsinki,60.1699,24.9384,-2.6087,33.6895,141.6917,67.5848
507,SUFONAMA,SUFONAMA - Sustainable Forest and Nature Management,http://sufonama.eu/,University of Padova,Italy,Padova,45.4064,11.8768,-6.1239,43.4064,15.0824,57.6761
508,SUSCOS,SUSCOS - Sustainable Constructions under Natural Hazards and Catastrophic Events,http://steel.fsv.cvut.cz/suscos/,Politehnica University of Timisoara,Romania,Timisoara,45.7489,21.2087,-10.4404,38.2048,24.1567,67.5848
509,TCCM,TCCM - Euromaster on Theoretical Chemistry and Computational Modelling,http://www.emtccm.org/,University of Perugia,Italy,Perugia,43.1107,12.3908,-10.6291,37.4699,14.3908,55.2194
512,TROPIMUNDO,TROPIMUNDO - Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems,http://www.tropimundo.eu/,UniversitÃ© de Dschang,Cameroon,Dschang,5.4459,10.0472,0.3522,-29.4954,155.012,52.8503
513,VINIFERA,VINIFERA EuroMaster - European Master of Science of Viticulture and Enology,http://vinifera-euromaster.eu/,University of Turin,Italy,Turin,45.0703,7.6869,-11.1393,36.7223,15.2346,51.9844
514,WACOMA,WACOMA - Erasmus Mundus Master in Water and Coastal Management,"http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",Russian State Hydrometeorological University,Russia,Saint Petersburg,59.9343,0.3351,-48.330376,-25.944841,123.544,61.9343
516,4CITIES,4CITIES - UNICA Euromaster in Urban Studies,http://www.4cities.eu/,Complutense University of Madrid,Spain,Madrid,40.4168,-3.7038,-5.7038,3.6761,18.3738,52.8503
532,CWCN,CWCN - Crossways in Cultural Narratives,http://www.munduscrossways.eu/,University of Sheffield,UK,Sheffield,53.3811,-1.4701,-11.1393,36.7223,18.9252,58.3398
544,EMLE,EMLE - European Master in Law and Economics,http://www.emle.org/,University of Hamburg,Germany,Hamburg,53.5511,9.9937,1.7174,17.076,74.8777,55.5511
545,EMLex ,EMLex - EuropÃ_ischer Master fÃ_r Lexikographie / European Master in Lexicography,http://www.emlex.phil.uni-erlangen.de/,University of Santiago de Compostela,Spain,Santiago de Compostela,42.8782,-8.5448,-10.5448,-35.9321,21.0402,54.1548
553,EMSHIP,EMSHIP - European Education in Advanced Ship Design,http://www.emship.eu/,West Pomeranian University of Technology,Poland,Szczecin,53.4285,14.5528,-3.5536,42.4056,30.008,56.0924
557,EUROCULTURE,"EUROCULTURE - Society, Politics and Culture in a Global Context",https://www.euroculturemaster.eu/,University of Udine,Italy,Udine,46.0711,13.2346,-104.5528,16.5204,137.5022,61.8586
558,EUROPHILOSOPHIE,EUROPHILOSOPHIE - Philosophies allemande et franÂçaise dans lâ€™espace europÃ©en,http://europhilomem.hypotheses.org/,University of Memphis,USA,Memphis,35.1495,-90.049,-92.049,-24.0087,141.6917,53.2562
559,EUROPHOTONICS,"EUROPHOTONICS - Master in Photonics Engineering, Nanophotonics and Biophotonics",http://www.europhotonics.org/wordpress/,Institute of Photonic Sciences,Spain,Barcelona,41.3851,2.1734,0.1734,39.3851,27.2797,56.6872
563,FAME,FAME - Functionalised Advanced Materials and Engineering,http://www.fame-master.com/,Catholic University of Leuven,Belgium,Leuven,50.8798,4.7005,-10.6538,38.6405,12.8978,52.8798
565,GEMMA,GEMMA - Master's Degree in Women's and Gender Studies,http://masteres.ugr.es/gemma/,University of Lodz,Poland,Lodz,51.7592,19.456,-76.4518,35.1773,21.456,55.7457
574,IMRCEES,"IMRCEES - International Masters in Russian, Central and East European Studies",http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,Ilia State University,Georgia,Tbilisi,41.7151,44.8271,-6.2518,39.7151,78.8512,60.3776
579,LCT,LCT - European Masters Program in Language and Communication Technologies,http://www.lct-master.org/,Saarland University,Germany,SaarbrÃ_cken,49.2402,6.9969,-3.9812,33.8956,16.4869,55.2194
587,MEDfOR,MEDfOR - Mediterranean Forestry and Natural Resources Management,http://www.medfor.eu/,Portuguese Catholic University in Porto,Portugal,Porto,41.1579,-8.6291,-11.1393,36.7223,41.7168,47.4064
590,MEGEI,MEGEI - MA Economics of Globalisation and European Integration,http://www.ua.ac.be/egei,University of Cantabria,Spain,Santander,43.4623,-3.81,-49.8822,-17.7942,18.8719,55.0027
595,MITRA,"MITRA - Master en mÃ©diation interculturelle: identitÃ©s, mobilitÃ©s, conflits",http://mastermitra.univ-lille3.fr/,Federal University of Rio de Janeiro,Brazil,Rio de Janeiro,-22.9068,-43.1729,-45.1729,-24.9068,25.6236,53.8969
604,PlantHealth,PlantHealth - European Master degree in Plant Health in Sustainable Cropping Systems,http://planthealth.upv.es/,University of Padova,Italy,Padova,45.4064,11.8768,-3.6778,37.4699,13.8768,53.5413
607,SPACEMASTER,SPACEMASTER - EMMC in Space Science and Technology,http://www.spacemaster.eu/,Paul Sabatier University,France,Toulouse,43.6047,1.4442,-2.6087,33.6895,141.6917,67.5848
611,SUSCOS,SUSCOS - Sustainable Constructions under Natural Hazards and Catastrophic Events,http://steel.fsv.cvut.cz/suscos/,Lulea University of Technology,Sweden,Lulea,65.5848,22.1567,-10.4404,38.2048,24.1567,67.5848
612,TCCM,TCCM - Euromaster on Theoretical Chemistry and Computational Modelling,http://www.emtccm.org/,Paul Sabatier University,France,Toulouse,43.6047,1.4442,-10.6291,37.4699,14.3908,55.2194
615,TROPIMUNDO,TROPIMUNDO - Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems,http://www.tropimundo.eu/,Universiti Malaysia Terengganu,Malaysia,Kuala Terengganu,5.3296,103.137,0.3522,-29.4954,155.012,52.8503
616,VINIFERA,VINIFERA EuroMaster - European Master of Science of Viticulture and Enology,http://vinifera-euromaster.eu/,University of Lisbon,Portugal,Lisbon,38.7223,-9.1393,-11.1393,36.7223,15.2346,51.9844
617,WACOMA,WACOMA - Erasmus Mundus Master in Water and Coastal Management,"http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",University of Algarve,Portugal,Faro,37.0194,-7.9304,-48.330376,-25.944841,123.544,61.9343
635,CWCN,CWCN - Crossways in Cultural Narratives,http://www.munduscrossways.eu/,Adam Mickiewicz University PoznaÅ„,Poland,PoznaÅ„,52.4064,16.9252,-11.1393,36.7223,18.9252,58.3398
647,EMLE,EMLE - European Master in Law and Economics,http://www.emle.org/,Indira Gandhi Institute of Development Research,India,Mumbai,19.076,72.8777,1.7174,17.076,74.8777,55.5511
648,EMLex ,EMLex - EuropÃ_ischer Master fÃ_r Lexikographie / European Master in Lexicography,http://www.emlex.phil.uni-erlangen.de/,Stellenbosch University,South Africa,Stellenbosch,-33.9321,18.8602,-10.5448,-35.9321,21.0402,54.1548
660,EUROCULTURE,"EUROCULTURE - Society, Politics and Culture in a Global Context",https://www.euroculturemaster.eu/,Osaka University,Japan,Osaka,34.6937,135.5022,-104.5528,16.5204,137.5022,61.8586
661,EUROPHILOSOPHIE,EUROPHILOSOPHIE - Philosophies allemande et franÂçaise dans lâ€™espace europÃ©en,http://europhilomem.hypotheses.org/,Charles University in Prague,Czech Republic,Prague,50.0755,14.4378,-92.049,-24.0087,141.6917,53.2562
662,EUROPHOTONICS,"EUROPHOTONICS - Master in Photonics Engineering, Nanophotonics and Biophotonics",http://www.europhotonics.org/wordpress/,Ã‰cole centrale de Marseille,France,Marseille,43.2965,5.3698,0.1734,39.3851,27.2797,56.6872
666,FAME,FAME - Functionalised Advanced Materials and Engineering,http://www.fame-master.com/,University of Augsburg,Germany,Augsburg,48.3705,10.8978,-10.6538,38.6405,12.8978,52.8798
668,GEMMA,GEMMA - Master's Degree in Women's and Gender Studies,http://masteres.ugr.es/gemma/,University of Hull,UK,Hull,53.7457,-0.3367,-76.4518,35.1773,21.456,55.7457
677,IMRCEES,"IMRCEES - International Masters in Russian, Central and East European Studies",http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,Lobachevsky State University of Nizhni Novgorod,Russia,Nizhni Novgorod,56.2965,43.9361,-6.2518,39.7151,78.8512,60.3776
682,LCT,LCT - European Masters Program in Language and Communication Technologies,http://www.lct-master.org/,Charles University in Prague,Czech Republic,Prague,50.0755,14.4378,-3.9812,33.8956,16.4869,55.2194
690,MEDfOR,MEDfOR - Mediterranean Forestry and Natural Resources Management,http://www.medfor.eu/,Karadeniz Technical University,Turkey,Trabzon,41.0027,39.7168,-11.1393,36.7223,41.7168,47.4064
693,MEGEI,MEGEI - MA Economics of Globalisation and European Integration,http://www.ua.ac.be/egei,Free University of Brussels,Belgium,Brussels,50.8503,4.3517,-49.8822,-17.7942,18.8719,55.0027
710,SPACEMASTER,SPACEMASTER - EMMC in Space Science and Technology,http://www.spacemaster.eu/,University of Tokyo,Japan,Tokyo,35.6895,139.6917,-2.6087,33.6895,141.6917,67.5848
715,TCCM,TCCM - Euromaster on Theoretical Chemistry and Computational Modelling,http://www.emtccm.org/,University of Porto,Portugal,Porto,41.1579,-8.6291,-10.6291,37.4699,14.3908,55.2194
718,TROPIMUNDO,TROPIMUNDO - Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems,http://www.tropimundo.eu/,University of Queensland,Australia,Brisbane,-27.4954,153.012,0.3522,-29.4954,155.012,52.8503
719,VINIFERA,VINIFERA EuroMaster - European Master of Science of Viticulture and Enology,http://vinifera-euromaster.eu/,Technical University of Madrid,Spain,Madrid,40.4168,-3.7038,-11.1393,36.7223,15.2346,51.9844
750,EMLE,EMLE - European Master in Law and Economics,http://www.emle.org/,University of Vienna,Austria,Vienna,48.2082,16.3738,1.7174,17.076,74.8777,55.5511
751,EMLex ,EMLex - EuropÃ_ischer Master fÃ_r Lexikographie / European Master in Lexicography,http://www.emlex.phil.uni-erlangen.de/,University of Hildesheim,Germany,Hildesheim,52.1548,9.958,-10.5448,-35.9321,21.0402,54.1548
763,EUROCULTURE,"EUROCULTURE - Society, Politics and Culture in a Global Context",https://www.euroculturemaster.eu/,National Autonomous University of Mexico,Mexico,Mexico City,23.6345,-102.5528,-104.5528,16.5204,137.5022,61.8586
764,EUROPHILOSOPHIE,EUROPHILOSOPHIE - Philosophies allemande et franÂçaise dans lâ€™espace europÃ©en,http://europhilomem.hypotheses.org/,Federal University of Sao Carlos,Brazil,Sao Carlos,-22.0087,-47.8909,-92.049,-24.0087,141.6917,53.2562
765,EUROPHOTONICS,"EUROPHOTONICS - Master in Photonics Engineering, Nanophotonics and Biophotonics",http://www.europhotonics.org/wordpress/,Vilnius University,Lithuania,Vilnius,54.6872,25.2797,0.1734,39.3851,27.2797,56.6872
771,GEMMA,GEMMA - Master's Degree in Women's and Gender Studies,http://masteres.ugr.es/gemma/,"Rutgers, The State University of New Jersey",USA,New Brunswick,40.4862,-74.4518,-76.4518,35.1773,21.456,55.7457
780,IMRCEES,"IMRCEES - International Masters in Russian, Central and East European Studies",http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/,National University of Kyiv-Mohyla Academy,Ukraine,Kiev,50.4501,30.5234,-6.2518,39.7151,78.8512,60.3776
796,MEGEI,MEGEI - MA Economics of Globalisation and European Integration,http://www.ua.ac.be/egei,University of Brasilia,Brazil,Brasilia,-15.7942,-47.8822,-49.8822,-17.7942,18.8719,55.0027
822,VINIFERA,VINIFERA EuroMaster - European Master of Science of Viticulture and Enology,http://vinifera-euromaster.eu/,School of Agronomy Ãê University of Lisbon,Portugal,Lisbon,38.7223,-9.1393,-11.1393,36.7223,15.2346,51.9844
853,EMLE,EMLE - European Master in Law and Economics,http://www.emle.org/,Warsaw School of Economics,Poland,Warsaw,52.2297,21.0122,1.7174,17.076,74.8777,55.5511
854,EMLex ,EMLex - EuropÃ_ischer Master fÃ_r Lexikographie / European Master in Lexicography,http://www.emlex.phil.uni-erlangen.de/,Institute of German Language,Germany,Mannheim,49.4875,8.466,-10.5448,-35.9321,21.0402,54.1548
866,EUROCULTURE,"EUROCULTURE - Society, Politics and Culture in a Global Context",https://www.euroculturemaster.eu/,Jagiellonian University,Poland,Krakow,50.0647,19.945,-104.5528,16.5204,137.5022,61.8586
867,EUROPHILOSOPHIE,EUROPHILOSOPHIE - Philosophies allemande et franÂçaise dans lâ€™espace europÃ©en,http://europhilomem.hypotheses.org/,University of Wuppertal,Germany,Wuppertal,51.2562,7.1508,-92.049,-24.0087,141.6917,53.2562
925,VINIFERA,VINIFERA EuroMaster - European Master of Science of Viticulture and Enology,http://vinifera-euromaster.eu/,Polytechnic University of Madrid,Spain,Madrid,40.4168,-3.7038,-11.1393,36.7223,15.2346,51.9844
969,EUROCULTURE,"EUROCULTURE - Society, Politics and Culture in a Global Context",https://www.euroculturemaster.eu/,University of Deusto,Spain,Bilbao,43.263,-2.935,-104.5528,16.5204,137.5022,61.8586
1028,VINIFERA,VINIFERA EuroMaster - European Master of Science of Viticulture and Enology,http://vinifera-euromaster.eu/,University of Turin,Italy,Turin,45.0703,7.6869,-11.1393,36.7223,15.2346,51.9844
1072,EUROCULTURE,"EUROCULTURE - Society, Politics and Culture in a Global Context",https://www.euroculturemaster.eu/,Uppsala University,Sweden,Uppsala,59.8586,17.6389,-104.5528,16.5204,137.5022,61.8586
1175,EUROCULTURE,"EUROCULTURE - Society, Politics and Culture in a Global Context",https://www.euroculturemaster.eu/,Indiana University-Purdue University,USA,Indianapolis,39.7684,-86.1581,-104.5528,16.5204,137.5022,61.8586