"","city","course1","course2","course3","course4","course5","course6","course7","course8","course9","course10","course11","course12","course13","course14","course15","course16","course17","course18","course19","course20","lon","lat","website1","website2","website3","website4","website5","website6","website7","website8","website9","website10","website11","website12","website13","website14","website15","website16","website17","website18","website19","website20","status1","status2","status3","status4","status5","status6","status7","status8","status9","status10","status11","status12","status13","status14","status15","status16","status17","status18","status19","status20","code","title"
"177","Oulu","EMSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25.4650773","65.0120888","http://em-se.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oulu","Oulu"
"178","Oviedo","EU4M - EMMC","GEMMA","EMECC NURSING","STEPS","EMPHID","IMBRSea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-5.8494","43.3619","http://www.eu4m.eu/","http://masteres.ugr.es/gemma/","http://masternursing.uniovi.es/","http://emmcsteps.uniovi.es/","http://www.pubhealthdisasters.eu/","http://www.imbrsea.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C","D/C",NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oviedo","Oviedo"
"179","Padova","MEDfOR","NUPHYS","SUFONAMA","PlantHealth","TPTI","TPTI","ASTROMUNDUS","ESTeDe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11.8767611","45.4064349","http://www.medfor.eu/","alojamientosv.us.es/nuphysjmd/","http://sufonama.eu/","http://planthealth.upv.es/","http://www.tpti.eu/","http://www.tpti.eu/","http://www.astromundus.eu/","http://www.em-stede.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C","NEW","D/C",NA,NA,"D/C",NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Padova","Padova"
"180","Palermo","EMSD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13.3612671","38.1156879","http://www.europeansystemdynamics.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Palermo","Palermo"
"181","Paris","PlantHealth","FIPDes","MScEF","EPH+","Dyclam","IMQP","QEM","NANOMED","MONABIP","TROPIMUNDO","ADVANCES","SERP+","ESTeDe","TPTI","EPOG","IMBRSea",NA,NA,NA,NA,"2.347657","48.8397733","http://planthealth.upv.es/","http://www.fipdes.eu/","http://www.uef.fi/en/web/mdp-europeanforestry","http://www.europubhealth.org/","http://www.dyclam.eu/fr/","https://sites.google.com/a/unife.it/quaternary-prehistory/","http://erasmusmundus-qem.univ-paris1.fr/","http://master-nanomed.eu/","http://www.monabiphot.ens-cachan.fr/","http://www.tropimundo.eu/","http://www.socialworkadvances.org/","http://www.master-serp.eu/","http://www.em-stede.eu/","http://www.tpti.eu/","http://www.epog.eu/","http://www.imbrsea.eu/",NA,NA,NA,NA,NA,"NEW","NEW","NEW",NA,NA,NA,"NEW",NA,NA,NA,"NEW","NEW","D/C",NA,"NEW",NA,NA,NA,NA,"Paris","Paris"
"182","Patras","NANOMED","MEEES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21.734574","38.2466395","http://master-nanomed.eu/","http://www.meees.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patras","Patras"
"183","Pavia","MEEES","GLODEP","NANOMED",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9.1582069","45.1847248","http://www.meees.org/","http://glodep.eu/","http://master-nanomed.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW","NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pavia","Pavia"
"184","Peloponnese","MAISI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22.37349","37.5079472","http://www.maisi-project.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peloponnese","Peloponnese"
"185","Perpignan","CWCN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.8948","42.6887","http://www.munduscrossways.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Perpignan","Perpignan"
"186","Perugia","TCCM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12.3908279","43.1107168","http://www.emtccm.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Perugia","Perugia"
"187","Pisa","IMRD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10.4016888","43.7228386","http://www.imrd.ugent.be/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pisa","Pisa"
"188","Poitiers","IMAE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.340375","46.580224","http://www.emmc-imae.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Poitiers","Poitiers"
"189","Ponta Delgada","EMMCMSP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-25.6805868","37.7428301","http://www.iuav.it/Didattica1/master/master---I1/Erasmus-Mu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ponta Delgada","Ponta Delgada"
"190","Porto","BIFTEC","MEDfOR","TCCM","SERP+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-8.6291053","41.1579438","http://www.fet.kuleuven.be/biftec","http://www.medfor.eu/","http://www.emtccm.org/","http://www.master-serp.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Porto","Porto"
"191","Porto Alegre","IMAE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-51.2176584","-30.0346471","http://www.emmc-imae.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Porto Alegre","Porto Alegre"
"192","Potenza","EDAMUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15.8055","40.6464","http://www.master-edamus.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Potenza","Potenza"
"193","Potsdam","EMCL+","MEEES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13.0644729","52.3905689","http://emcl.eu/","http://www.meees.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Potsdam","Potsdam"
"194","Poznań","SERP+","CWCN","EUCOMOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16.9251681","52.406374","http://www.master-serp.eu/","http://www.munduscrossways.eu/","http://www.eucomor.net/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW","D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Poznań","Poznań"
"195","Prague","MAISI","IMSISS","EUROPHILOSOPHIE","LCT","SPACEMASTER","SUSCOS","EM3E4SW","MEGEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14.4378","50.0755","http://www.maisi-project.eu/","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","http://europhilomem.hypotheses.org/","http://www.lct-master.org/","http://www.spacemaster.eu/","http://steel.fsv.cvut.cz/suscos/","http://em3e-4sw.eu/em3e/index.php","http://www.ua.ac.be/egei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW","NEW","D/C",NA,NA,"D/C","NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Prague","Prague"
"196","Pune","EUROCULTURE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"73.8567","18.5204","https://www.euroculturemaster.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pune","Pune"
"197","Québec","NEURASMUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-71.2079809","46.8138783","www.neurasmus.u-bordeaux2.fr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Québec","Québec"
"198","Regensburg","IMSISS","CoDe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12.1016236","49.0134297","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","http://www.erasmusmundus-code.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Regensburg","Regensburg"
"199","Rennes","IMRD","PlantHealth","MAMASELF","MAMASELF","EPH+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.6777926","48.117266","http://www.imrd.ugent.be/","http://planthealth.upv.es/","http://www.mamaself.eu/","https://www.mamaself.eu/","http://www.europubhealth.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW","NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rennes","Rennes"
"200","Rio de Janeiro","MITRA","EuroAquae+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-43.17536","-22.9541412","http://mastermitra.univ-lille3.fr/","http://master.euroaquae.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C","NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rio de Janeiro","Rio de Janeiro"
"201","Rome","EUPADRA","EMLex","ATOSIM","ARCHMAT","STEPS","MUNDUS URBANO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12.4963655","41.9027835","http://eupadra.eu/","http://www.emlex.phil.uni-erlangen.de/","http://www.erasmusmundus-atosim.cecam.org/","http://www.erasmusmundus-archmat.uevora.pt/","http://emmcsteps.uniovi.es/","http://www.mundus-urbano.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rome","Rome"
"202","Roskilde","EMGS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12.087845","55.64191","http://www.globalstudies-masters.info/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Roskilde","Roskilde"
"203","Rostock","EMSHIP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12.0991466","54.0924406","http://www.emship.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rostock","Rostock"
"204","Rotterdam","EMLE","GLOCAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.4777325","51.9244201","http://www.emle.org/","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rotterdam","Rotterdam"
"205","Saarbrücken","AMASE","LCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.9969327","49.2401572","http://www.amase-master.net/","http://www.lct-master.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saarbrücken","Saarbrücken"
"206","Saint-Etienne","COSI","Dyclam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.3871779","45.439695","http://www.master-colorscience.eu/","http://www.dyclam.eu/fr/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saint-Etienne","Saint-Etienne"
"207","Saint Petersburg","PERCCOM","WACOMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.3351","59.9343","http://perccom.univ-lorraine.fr/","http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saint Petersburg","Saint Petersburg"
"208","Salamanca","NUPHYS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-5.6635397","40.9701039","alojamientosv.us.es/nuphysjmd/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Salamanca","Salamanca"
"209","Salzburg","DCLead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13.05501","47.80949","http://www.dclead.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Salzburg","Salzburg"
"210","San Juan","WOP-P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-66.1057355","18.4655394","https://www.erasmuswop.org",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"San Juan","San Juan"
"211","San Sebastian","LCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.9812313","43.318334","http://www.lct-master.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"San Sebastian","San Sebastian"
"212","Santander","MEGEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-3.8099803","43.4623057","http://www.ua.ac.be/egei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Santander","Santander"
"213","Santarém","EMECC NURSING","EMECC NURSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-8.704075","39.2848804","http://masternursing.uniovi.es/","http://masternursing.uniovi.es/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Santarém","Santarém"
"214","Santiago de Compostela","EMLex","CWCN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-8.5448445","42.8782132","http://www.emlex.phil.uni-erlangen.de/","http://www.munduscrossways.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Santiago de Compostela","Santiago de Compostela"
"215","Santos","WACOMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-46.330376","-23.944841","http://erasmusmundus.uca.es/en/content,3,erasmus-mundus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Santos","Santos"
"216","Sao Carlos","EUROPHILOSOPHIE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-47.8909","-22.0087","http://europhilomem.hypotheses.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sao Carlos","Sao Carlos"
"217","Seville","NUPHYS","EMMCMSP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-5.9844589","37.3890924","alojamientosv.us.es/nuphysjmd/","http://www.iuav.it/Didattica1/master/master---I1/Erasmus-Mu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seville","Seville"
"218","Sheffield","CWCN","EPH+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.4701","53.3811","http://www.munduscrossways.eu/","http://www.europubhealth.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C","NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sheffield","Sheffield"
"219","Singapure","EuroAquae+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"103.77639","1.2966426","http://master.euroaquae.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singapure","Singapure"
"220","Solna","EMPHID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18.0084334","59.3688791","http://www.pubhealthdisasters.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Solna","Solna"
