"","code","xmin","ymin","xmax","ymax"
"1","4CITIES",-5.7038,3.6761,18.3738,52.8503
"2","ACES",-7.471,33.3387,27.1442,58.4152
"3","ADVANCES",-11.1393,36.7223,23.0122,59.0488
"4","AMASE",0.1734,39.3851,24.1567,67.5848
"5","ARCHMAT",-9.9093,36.5707,24.9444,43.9028
"6","ASC",1.0573,42.4949,26.9384,62.1699
"7","ASTROMUNDUS",-0.5959,39.9028,22.4489,53.5413
"8","ATOSIM",2.8357,39.9028,14.4964,54.3702
"9","BIFTEC",-10.6291,39.1579,13.7537,53.7834
"10","CARTO",4.8937,46.1351,18.3738,54.2215
"11","ChIR",-9.9304,35.0194,13.3426,57.9533
"12","CLE",-19.366,12.7645,24.9444,50.5734
"13","CoDe",9.1217,44.0569,21.0402,51.0134
"14","CoMEM",-3.4044,39.3851,12.3951,65.4305
"15","COSI",-5.5986,35.1773,31.7636,64.601
"16","DCLead",2.3517,45.8095,15.055,59.0488
"17","Dyclam",-10.4043,37.6052,16.2681,50.8566
"18","EACH",2.8357,43.764,24.2666,62.4518
"19","EM HRPP",-4.935,41.263,13.9746,59.7089
"20","EMARO+",-3.5536,37.9864,23.0122,54.2297
"21","EMECS",-3.4044,47.4401,12.3951,65.4305
"22","EMERALD",3.5591,46.6921,24.1567,67.5848
"23","EMGS",-2.1278,46.2082,19.0385,57.6419
"24","EMLE",1.7174,17.076,74.8777,55.5511
"25","EMLex ",-10.5448,-35.9321,21.0402,54.1548
"26","EMMCMSP",-27.6806,35.3891,14.3155,47.4408
"27","EMM-Nano",2.7005,43.1885,15.7373,59.7089
"28","EMPHID",-7.8494,41.3619,20.0084,61.3689
"29","EMQAL",-9.9304,34.5271,20.6466,62.3913
"30","EMSD",-11.1393,36.1157,15.3613,62.3913
"31","EMSE",-5.7038,38.4168,27.4651,67.0121
"32","EMSHIP",-3.5536,42.4056,30.008,56.0924
"33","EMTM",0.8214,39.9794,16.5058,57.496
"34","EPOG",-2.3007,-28.2041,30.0473,54.52
"35","EUCOMOR",2.4025,38.8518,18.9252,54.4064
"36","EUROPHOTONICS",0.1734,39.3851,27.2797,56.6872
"37","EU4M - EMMC",-7.8494,28.0131,42.9766,59.0051
"38","EUPADRA",-5.7038,38.4168,14.4964,53.5074
"39","GroundwatCH",-11.1393,36.7223,15.7373,54.0116
"40","GeoTech",-11.1393,36.7223,9.6261,53.9607
"41","GLOBED",0.1734,33.8956,16.4869,61.9139
"42","IMAE",-53.2177,-32.0346,12.1228,56.3233
"43","IMAESC",-6.2518,33.8956,26.7536,61.437
"44","IMFSE",-5.1883,49.0543,15.191,57.9533
"45","IMIM",-5.7038,38.4168,13.582,57.9533
"46","IMIM Med",4.5665,47.3988,19.6389,61.8586
"47","IMQP",-10.4043,37.6052,13.6198,50.8566
"48","IMRCEES",-6.2518,39.7151,78.8512,60.3776
"49","IMRD",-3.6778,41.7228,20.0764,54.52
"50","KINOEYES | KEM",-11.1393,36.7223,26.7536,61.437
"51","LCT",-3.9812,33.8956,16.4869,55.2194
"52","LIVE",0.1734,39.3851,6.8357,53.2194
"53","MAIA",0.8214,39.4908,15.8334,49.322
"54","MAMASELF",-3.6778,41.6108,13.582,50.1351
"55","MATHMODS",0.1734,39.3851,20.6466,56.352
"56","MCM",-5.9436,39.3851,11.1829,53.6214
"57","ME3",-7.9301,38.4168,21.0402,61.3293
"58","Media AC",7.9217,20.3964,116.1095,59.0488
"59","MEEES",3.7245,36.2466,34.8597,54.401
"60","MEGEI",-49.8822,-17.7942,18.8719,55.0027
"61","MEME",-73.1097,40.3736,19.6389,61.8586
"62","MEREMMC",-4.9901,41.3267,7.5591,52.9097
"63","MFAMILY",-11.1393,-1.6524,34.5825,60.97
"64","MIM",0.1734,39.3851,14.3155,47.4408
"65","MONABIP",-5.7038,38.4168,19.0385,53.1079
"66","MUNDUS JOURNALISM",-5.9436,49.5074,11.9937,55.5511
"67","MUNDUS URBANO",0.1734,39.3851,14.4964,51.8728
"68","PERCCOM",-1.6649,46.6921,30.1897,67.5848
"69","PlantHealth",-3.6778,37.4699,13.8768,53.5413
"70","QEM",0.1734,39.3851,14.3155,54.0302
"71","SPACEMASTER",-2.6087,33.6895,141.6917,67.5848
"72","SSI",-5.1883,45.4979,21.0402,61.1708
"73","STEPS",-10.4404,38.2048,14.4964,54.9548
"74","TCCM",-10.6291,37.4699,14.3908,55.2194
"75","TRIBOS",-10.4404,38.2048,24.1567,67.5848
"76","TROPIMUNDO",0.3522,-29.4954,155.012,52.8503
"77","VINIFERA",-11.1393,36.7223,15.2346,51.9844
"78","WINTOUR",-10.6291,39.1189,3.2445,46.8378
"99","EMECC NURSING",-10.686,35.0194,26.9384,62.1699
"153","TPTI",-9.9093,36.5707,13.8768,50.8566
"356","BDMA",1.1734035,40.3850639,5.3517103,51.8503396
"360","EM3E4SW",-10.1393366,37.7222524,15.4378005,53.0638598
"366","EMCL+",5.5665018,51.3905689,30.7635719,63.6010155
"369","EPH+",-4.5985571,36.1773363,20.9449799,54.381129
"375","ESTeDe",-55.6202365,-27.2041028,32.2357116,51.8798438
"382","EuroAquae+",-100.133208,-32.6106578,127.7052062,55.978252
"395","G-MINDES",-10.1393366,37.7222524,29.9783589,60.9138688
"400","GLOCAL",-5.251806,40.3850639,10.9158035,56.864237
"404","GLODEP",2.087025,44.1847248,18.2508787,50.593778
"407","IDOH",-4.188267,40.3850639,3.1734035,56.953252
"410","IMBRSea",-10.0567905,36.0179538,14.518915,61.3912628
"418","IMSISS",-7.2603097,48.0134297,15.4378005,56.864237
"422","MAISI",-4.943646,36.5079472,23.37349,52.62144
"433","MScEF",-0.3799854,40.6175899,30.7635719,63.6010155
"439","NANOMED",-1.563166,37.2466395,22.734574,49.856614
"443","NEURASMUS",-72.2079809,43.837789,14.404954,53.5200066
"448","NUPHYS",-6.9844589,36.3890924,16.0830304,50.182863
"456","PIONEER",3.7005176,49.8798438,25.7535746,60.4369608
"459","SERP+",-9.6291053,40.1579438,17.9251681,53.406374
"463","VufindR",-7.2603097,46.497912,25.7535746,60.4369608
"466","WOP-P",-88.6297982,-16.7942287,12.3426163,45.494887
"476","FIPDes",-6.267645,40.845492,14.2578,55.71195
"480","CWCN",-11.1393,36.7223,18.9252,58.3398
"481","EDAMUS",-2.8897,33.5138,26.018,45.6108
"483","EM-SANF",-0.5558,41.6047,23.6273,58.1629
"484","EUROCULTURE",-104.5528,16.5204,137.5022,61.8586
"485","EUROPHILOSOPHIE",-92.049,-24.0087,141.6917,53.2562
"486","EWEM",2.3571,50.0116,14.4949,65.4305
"487","FAME",-10.6538,38.6405,12.8978,52.8798
"488","GEMMA",-76.4518,35.1773,21.456,55.7457
"489","MARIHE",6.0472,37.9042,118.4074,63.4978
"490","MEDfOR",-11.1393,36.7223,41.7168,47.4064
"491","MITRA",-45.1729,-24.9068,25.6236,53.8969
"492","MSPME",-5.1883,43.4654,22.263,65.8258
"493","MUNDUS MAPP",-3.0873,39.3851,21.0402,55.96
"494","PLANET Europe",-5.1791,49.4816,17.5869,58.1612
"495","SUFONAMA",-6.1239,43.4064,15.0824,57.6761
"496","SUSCOS",-10.4404,38.2048,24.1567,67.5848
"498","WACOMA",-48.330376,-25.944841,123.544,61.9343
